   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 23,1
   4              	 .eabi_attribute 24,1
   5              	 .eabi_attribute 25,1
   6              	 .eabi_attribute 26,1
   7              	 .eabi_attribute 30,2
   8              	 .eabi_attribute 34,0
   9              	 .eabi_attribute 18,4
  10              	 .code 16
  11              	 .file "pwm_ccu8.c"
  12              	 .section .text.PWM_CCU8_GetAppVersion,"ax",%progbits
  13              	 .align 2
  14              	 .global PWM_CCU8_GetAppVersion
  15              	 .code 16
  16              	 .thumb_func
  18              	PWM_CCU8_GetAppVersion:
  19 0000 0148     	 ldr r0,.L2
  20 0002 82B0     	 sub sp,sp,#8
  21 0004 02B0     	 add sp,sp,#8
  22              	 
  23 0006 7047     	 bx lr
  24              	.L3:
  25              	 .align 2
  26              	.L2:
  27 0008 04012000 	 .word 2097412
  29              	 .section .text.PWM_CCU8_Init,"ax",%progbits
  30              	 .align 2
  31              	 .global PWM_CCU8_Init
  32              	 .code 16
  33              	 .thumb_func
  35              	PWM_CCU8_Init:
  36 0000 70B5     	 push {r4,r5,r6,lr}
  37 0002 057F     	 ldrb r5,[r0,#28]
  38 0004 82B0     	 sub sp,sp,#8
  39 0006 0223     	 mov r3,#2
  40 0008 002D     	 cmp r5,#0
  41 000a 02D0     	 beq .L100
  42              	.L5:
  43 000c 181C     	 mov r0,r3
  44 000e 02B0     	 add sp,sp,#8
  45              	 
  46 0010 70BD     	 pop {r4,r5,r6,pc}
  47              	.L100:
  48 0012 0268     	 ldr r2,[r0]
  49 0014 8A33     	 add r3,r3,#138
  50 0016 041C     	 mov r4,r0
  51 0018 D058     	 ldr r0,[r2,r3]
  52 001a FFF7FEFF 	 bl GLOBAL_CCU8_Init
  53 001e 0028     	 cmp r0,#0
  54 0020 02D0     	 beq .L101
  55 0022 2577     	 strb r5,[r4,#28]
  56 0024 0123     	 mov r3,#1
  57 0026 F1E7     	 b .L5
  58              	.L101:
  59 0028 2368     	 ldr r3,[r4]
  60 002a A068     	 ldr r0,[r4,#8]
  61 002c 996C     	 ldr r1,[r3,#72]
  62 002e FFF7FEFF 	 bl XMC_CCU8_SLICE_CompareInit
  63 0032 2368     	 ldr r3,[r4]
  64 0034 A068     	 ldr r0,[r4,#8]
  65 0036 5988     	 ldrh r1,[r3,#2]
  66 0038 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
  67 003c 2368     	 ldr r3,[r4]
  68 003e A068     	 ldr r0,[r4,#8]
  69 0040 9A88     	 ldrh r2,[r3,#4]
  70 0042 0021     	 mov r1,#0
  71 0044 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
  72 0048 2368     	 ldr r3,[r4]
  73 004a 0121     	 mov r1,#1
  74 004c DA88     	 ldrh r2,[r3,#6]
  75 004e A068     	 ldr r0,[r4,#8]
  76 0050 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
  77 0054 0621     	 mov r1,#6
  78 0056 2368     	 ldr r3,[r4]
  79 0058 9A6C     	 ldr r2,[r3,#72]
  80 005a D278     	 ldrb r2,[r2,#3]
  81 005c 1142     	 tst r1,r2
  82 005e 00D0     	 beq .LCB95
  83 0060 67E1     	 b .L102
  84              	.LCB95:
  85              	.L7:
  86 0062 4421     	 mov r1,#68
  87 0064 B425     	 mov r5,#180
  88 0066 0626     	 mov r6,#6
  89 0068 A068     	 ldr r0,[r4,#8]
  90 006a 595C     	 ldrb r1,[r3,r1]
  91 006c 4259     	 ldr r2,[r0,r5]
  92 006e 4900     	 lsl r1,r1,#1
  93 0070 3140     	 and r1,r6
  94 0072 B243     	 bic r2,r6
  95 0074 0A43     	 orr r2,r1
  96 0076 4251     	 str r2,[r0,r5]
  97 0078 2169     	 ldr r1,[r4,#16]
  98 007a 6268     	 ldr r2,[r4,#4]
  99 007c 1161     	 str r1,[r2,#16]
 100 007e 6169     	 ldr r1,[r4,#20]
 101 0080 1161     	 str r1,[r2,#16]
 102 0082 196C     	 ldr r1,[r3,#64]
 103 0084 FFF7FEFF 	 bl XMC_CCU8_SLICE_DeadTimeInit
 104 0088 2368     	 ldr r3,[r4]
 105 008a A068     	 ldr r0,[r4,#8]
 106 008c DA69     	 ldr r2,[r3,#28]
 107 008e 0121     	 mov r1,#1
 108 0090 FFF7FEFF 	 bl XMC_CCU8_SLICE_ConfigureEvent
 109 0094 2368     	 ldr r3,[r4]
 110 0096 A068     	 ldr r0,[r4,#8]
 111 0098 1A6A     	 ldr r2,[r3,#32]
 112 009a 0221     	 mov r1,#2
 113 009c FFF7FEFF 	 bl XMC_CCU8_SLICE_ConfigureEvent
 114 00a0 2368     	 ldr r3,[r4]
 115 00a2 0321     	 mov r1,#3
 116 00a4 5A6A     	 ldr r2,[r3,#36]
 117 00a6 A068     	 ldr r0,[r4,#8]
 118 00a8 FFF7FEFF 	 bl XMC_CCU8_SLICE_ConfigureEvent
 119 00ac 2823     	 mov r3,#40
 120 00ae 2268     	 ldr r2,[r4]
 121 00b0 D15C     	 ldrb r1,[r2,r3]
 122 00b2 131C     	 mov r3,r2
 123 00b4 0029     	 cmp r1,#0
 124 00b6 00D0     	 beq .LCB141
 125 00b8 34E1     	 b .L103
 126              	.LCB141:
 127              	.L8:
