   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 23,1
   4              	 .eabi_attribute 24,1
   5              	 .eabi_attribute 25,1
   6              	 .eabi_attribute 26,1
   7              	 .eabi_attribute 30,2
   8              	 .eabi_attribute 34,0
   9              	 .eabi_attribute 18,4
  10              	 .code 16
  11              	 .file "uart.c"
  12              	 .section .text.UART_GetAppVersion,"ax",%progbits
  13              	 .align 2
  14              	 .global UART_GetAppVersion
  15              	 .code 16
  16              	 .thumb_func
  18              	UART_GetAppVersion:
  19 0000 0148     	 ldr r0,.L2
  20 0002 82B0     	 sub sp,sp,#8
  21 0004 02B0     	 add sp,sp,#8
  22              	 
  23 0006 7047     	 bx lr
  24              	.L3:
  25              	 .align 2
  26              	.L2:
  27 0008 04010E00 	 .word 917764
  29              	 .section .text.UART_Init,"ax",%progbits
  30              	 .align 2
  31              	 .global UART_Init
  32              	 .code 16
  33              	 .thumb_func
  35              	UART_Init:
  36 0000 08B5     	 push {r3,lr}
  37 0002 4368     	 ldr r3,[r0,#4]
  38              	 
  39 0004 5B68     	 ldr r3,[r3,#4]
  40 0006 9847     	 blx r3
  41 0008 08BD     	 pop {r3,pc}
  43 000a C046     	 .section .text.UART_Transmit,"ax",%progbits
  44              	 .align 2
  45              	 .global UART_Transmit
  46              	 .code 16
  47              	 .thumb_func
  49              	UART_Transmit:
  50 0000 70B5     	 push {r4,r5,r6,lr}
  51 0002 031C     	 mov r3,r0
  52 0004 4468     	 ldr r4,[r0,#4]
  53 0006 2920     	 mov r0,#41
  54 0008 205C     	 ldrb r0,[r4,r0]
  55 000a 0028     	 cmp r0,#0
  56 000c 01D0     	 beq .L17
  57 000e 0420     	 mov r0,#4
  58              	.L6:
  59              	 
  60 0010 70BD     	 pop {r4,r5,r6,pc}
  61              	.L17:
  62 0012 9E68     	 ldr r6,[r3,#8]
  63 0014 0230     	 add r0,r0,#2
  64 0016 357E     	 ldrb r5,[r6,#24]
  65 0018 EDB2     	 uxtb r5,r5
  66 001a 002D     	 cmp r5,#0
  67 001c F8D1     	 bne .L6
  68 001e 0029     	 cmp r1,#0
  69 0020 20D0     	 beq .L12
  70 0022 0130     	 add r0,r0,#1
  71 0024 002A     	 cmp r2,#0
  72 0026 F3D0     	 beq .L6
  73 0028 B260     	 str r2,[r6,#8]
  74 002a 0122     	 mov r2,#1
  75 002c 3160     	 str r1,[r6]
  76 002e 3276     	 strb r2,[r6,#24]
  77 0030 F560     	 str r5,[r6,#12]
  78 0032 2A32     	 add r2,r2,#42
  79 0034 A25C     	 ldrb r2,[r4,r2]
  80 0036 1B68     	 ldr r3,[r3]
  81 0038 002A     	 cmp r2,#0
  82 003a 15D0     	 beq .L8
  83 003c 8021     	 mov r1,#128
  84 003e 8C22     	 mov r2,#140
  85 0040 0902     	 lsl r1,r1,#8
  86 0042 5200     	 lsl r2,r2,#1
  87 0044 9950     	 str r1,[r3,r2]
  88 0046 8421     	 mov r1,#132
  89 0048 8020     	 mov r0,#128
  90 004a 4900     	 lsl r1,r1,#1
  91 004c 5A58     	 ldr r2,[r3,r1]
  92 004e C005     	 lsl r0,r0,#23
  93 0050 0243     	 orr r2,r0
  94 0052 5A50     	 str r2,[r3,r1]
  95              	.L9:
  96 0054 2D22     	 mov r2,#45
  97 0056 A15C     	 ldrb r1,[r4,r2]
  98 0058 8022     	 mov r2,#128
  99 005a 5202     	 lsl r2,r2,#9
 100 005c 8A40     	 lsl r2,r2,r1
 101 005e 0020     	 mov r0,#0
 102 0060 9A66     	 str r2,[r3,#104]
 103 0062 D5E7     	 b .L6
 104              	.L12:
 105 0064 0320     	 mov r0,#3
 106 0066 D3E7     	 b .L6
 107              	.L8:
 108 0068 8021     	 mov r1,#128
 109 006a 1A6C     	 ldr r2,[r3,#64]
 110 006c 8901     	 lsl r1,r1,#6
 111 006e 0A43     	 orr r2,r1
 112 0070 1A64     	 str r2,[r3,#64]
 113 0072 EFE7     	 b .L9
 115              	 .section .text.UART_Receive,"ax",%progbits
 116              	 .align 2
 117              	 .global UART_Receive
 118              	 .code 16
 119              	 .thumb_func
 121              	UART_Receive:
 122 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 123 0002 4468     	 ldr r4,[r0,#4]
 124 0004 031C     	 mov r3,r0
 125 0006 2A20     	 mov r0,#42
 126 0008 205C     	 ldrb r0,[r4,r0]
 127 000a 0028     	 cmp r0,#0
 128 000c 01D0     	 beq .L30
 129 000e 0420     	 mov r0,#4
 130              	.L19:
 131              	 
 132 0010 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 133              	.L30:
 134 0012 9E68     	 ldr r6,[r3,#8]
 135 0014 0230     	 add r0,r0,#2
 136 0016 757E     	 ldrb r5,[r6,#25]
 137 0018 EDB2     	 uxtb r5,r5
 138 001a 002D     	 cmp r5,#0
 139 001c F8D1     	 bne .L19
 140 001e 0029     	 cmp r1,#0
 141 0020 13D0     	 beq .L26
 142 0022 0130     	 add r0,r0,#1
 143 0024 002A     	 cmp r2,#0
 144 0026 F3D0     	 beq .L19
 145 0028 0127     	 mov r7,#1
 146 002a 7160     	 str r1,[r6,#4]
 147 002c 2C21     	 mov r1,#44
 148 002e 3261     	 str r2,[r6,#16]
