   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 23,1
   4              	 .eabi_attribute 24,1
   5              	 .eabi_attribute 25,1
   6              	 .eabi_attribute 26,1
   7              	 .eabi_attribute 30,2
   8              	 .eabi_attribute 34,0
   9              	 .eabi_attribute 18,4
  10              	 .code 16
  11              	 .file "syscalls.c"
  12              	 .section .text._sbrk,"ax",%progbits
  13              	 .align 2
  14              	 .global _sbrk
  15              	 .code 16
  16              	 .thumb_func
  18              	_sbrk:
  19 0000 0C4A     	 ldr r2,.L7
  20 0002 08B5     	 push {r3,lr}
  21 0004 031C     	 mov r3,r0
  22 0006 1068     	 ldr r0,[r2]
  23 0008 0028     	 cmp r0,#0
  24 000a 0FD0     	 beq .L6
  25              	.L2:
  26 000c 0321     	 mov r1,#3
  27 000e 0333     	 add r3,r3,#3
  28 0010 8B43     	 bic r3,r1
  29 0012 0949     	 ldr r1,.L7+4
  30 0014 C318     	 add r3,r0,r3
  31 0016 8B42     	 cmp r3,r1
  32 0018 01D2     	 bcs .L3
  33 001a 1360     	 str r3,[r2]
  34              	.L4:
  35              	 
  36 001c 08BD     	 pop {r3,pc}
  37              	.L3:
  38 001e FFF7FEFF 	 bl __errno
  39 0022 0C23     	 mov r3,#12
  40 0024 0360     	 str r3,[r0]
  41 0026 0120     	 mov r0,#1
  42 0028 4042     	 neg r0,r0
  43 002a F7E7     	 b .L4
  44              	.L6:
  45 002c 0348     	 ldr r0,.L7+8
  46 002e 1060     	 str r0,[r2]
  47 0030 ECE7     	 b .L2
  48              	.L8:
  49 0032 C046     	 .align 2
  50              	.L7:
  51 0034 00000000 	 .word .LANCHOR0
  52 0038 00000000 	 .word Heap_Bank1_End
  53 003c 00000000 	 .word Heap_Bank1_Start
  55              	 .section .text._init,"ax",%progbits
  56              	 .align 2
  57              	 .global _init
  58              	 .code 16
  59              	 .thumb_func
  61              	_init:
  62              	 
  63 0000 7047     	 bx lr
  65              	 .weak __dso_handle
  66 0002 C046     	 .section .bss.__dso_handle,"aw",%nobits
  67              	 .align 2
  70              	__dso_handle:
  71 0000 00000000 	 .space 4
  72              	 .section .bss.heap_ptr.4331,"aw",%nobits
  73              	 .align 2
  74              	 .set .LANCHOR0,.+0
  77              	heap_ptr.4331:
  78 0000 00000000 	 .space 4
  79              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 syscalls.c
    {standard input}:13     .text._sbrk:00000000 $t
    {standard input}:18     .text._sbrk:00000000 _sbrk
    {standard input}:51     .text._sbrk:00000034 $d
    {standard input}:56     .text._init:00000000 $t
    {standard input}:61     .text._init:00000000 _init
    {standard input}:70     .bss.__dso_handle:00000000 __dso_handle
    {standard input}:67     .bss.__dso_handle:00000000 $d
    {standard input}:73     .bss.heap_ptr.4331:00000000 $d
    {standard input}:77     .bss.heap_ptr.4331:00000000 heap_ptr.4331

UNDEFINED SYMBOLS
__errno
Heap_Bank1_End
Heap_Bank1_Start
