   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 23,1
   4              	 .eabi_attribute 24,1
   5              	 .eabi_attribute 25,1
   6              	 .eabi_attribute 26,1
   7              	 .eabi_attribute 30,2
   8              	 .eabi_attribute 34,0
   9              	 .eabi_attribute 18,4
  10              	 .code 16
  11              	 .file "global_ccu4.c"
  12              	 .section .text.GLOBAL_CCU4_GetAppVersion,"ax",%progbits
  13              	 .align 2
  14              	 .global GLOBAL_CCU4_GetAppVersion
  15              	 .code 16
  16              	 .thumb_func
  18              	GLOBAL_CCU4_GetAppVersion:
  19 0000 0148     	 ldr r0,.L2
  20 0002 82B0     	 sub sp,sp,#8
  21 0004 02B0     	 add sp,sp,#8
  22              	 
  23 0006 7047     	 bx lr
  24              	.L3:
  25              	 .align 2
  26              	.L2:
  27 0008 04010E00 	 .word 917764
  29              	 .section .text.GLOBAL_CCU4_Init,"ax",%progbits
  30              	 .align 2
  31              	 .global GLOBAL_CCU4_Init
  32              	 .code 16
  33              	 .thumb_func
  35              	GLOBAL_CCU4_Init:
  36 0000 10B5     	 push {r4,lr}
  37 0002 437B     	 ldrb r3,[r0,#13]
  38 0004 002B     	 cmp r3,#0
  39 0006 0AD1     	 bne .L5
  40 0008 041C     	 mov r4,r0
  41 000a 017B     	 ldrb r1,[r0,#12]
  42 000c 8068     	 ldr r0,[r0,#8]
  43 000e FFF7FEFF 	 bl XMC_CCU4_Init
  44 0012 8022     	 mov r2,#128
  45 0014 A368     	 ldr r3,[r4,#8]
  46 0016 5200     	 lsl r2,r2,#1
  47 0018 DA60     	 str r2,[r3,#12]
  48 001a 0123     	 mov r3,#1
  49 001c 6373     	 strb r3,[r4,#13]
  50              	.L5:
  51 001e 0020     	 mov r0,#0
  52              	 
  53 0020 10BD     	 pop {r4,pc}
  55 0022 C046     	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 global_ccu4.c
    {standard input}:13     .text.GLOBAL_CCU4_GetAppVersion:00000000 $t
    {standard input}:18     .text.GLOBAL_CCU4_GetAppVersion:00000000 GLOBAL_CCU4_GetAppVersion
    {standard input}:27     .text.GLOBAL_CCU4_GetAppVersion:00000008 $d
    {standard input}:30     .text.GLOBAL_CCU4_Init:00000000 $t
    {standard input}:35     .text.GLOBAL_CCU4_Init:00000000 GLOBAL_CCU4_Init

UNDEFINED SYMBOLS
XMC_CCU4_Init
