   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 23,1
   4              	 .eabi_attribute 24,1
   5              	 .eabi_attribute 25,1
   6              	 .eabi_attribute 26,1
   7              	 .eabi_attribute 30,2
   8              	 .eabi_attribute 34,0
   9              	 .eabi_attribute 18,4
  10              	 .code 16
  11              	 .file "xmc1_flash.c"
  12              	 .section .text.XMC_FLASH_ClearStatus,"ax",%progbits
  13              	 .align 2
  14              	 .global XMC_FLASH_ClearStatus
  15              	 .code 16
  16              	 .thumb_func
  18              	XMC_FLASH_ClearStatus:
  19 0000 C021     	 mov r1,#192
  20 0002 034A     	 ldr r2,.L2
  21 0004 8901     	 lsl r1,r1,#6
  22 0006 9388     	 ldrh r3,[r2,#4]
  23              	 
  24 0008 0B43     	 orr r3,r1
  25 000a 9380     	 strh r3,[r2,#4]
  26 000c 7047     	 bx lr
  27              	.L3:
  28 000e C046     	 .align 2
  29              	.L2:
  30 0010 00000540 	 .word 1074069504
  32              	 .section .text.XMC_FLASH_GetStatus,"ax",%progbits
  33              	 .align 2
  34              	 .global XMC_FLASH_GetStatus
  35              	 .code 16
  36              	 .thumb_func
  38              	XMC_FLASH_GetStatus:
  39 0000 014B     	 ldr r3,.L5
  40              	 
  41 0002 1888     	 ldrh r0,[r3]
  42 0004 80B2     	 uxth r0,r0
  43 0006 7047     	 bx lr
  44              	.L6:
  45              	 .align 2
  46              	.L5:
  47 0008 00000540 	 .word 1074069504
  49              	 .section .text.XMC_FLASH_EnableEvent,"ax",%progbits
  50              	 .align 2
  51              	 .global XMC_FLASH_EnableEvent
  52              	 .code 16
  53              	 .thumb_func
  55              	XMC_FLASH_EnableEvent:
  56 0000 024B     	 ldr r3,.L8
  57              	 
  58 0002 1A89     	 ldrh r2,[r3,#8]
  59 0004 1043     	 orr r0,r2
  60 0006 80B2     	 uxth r0,r0
  61 0008 1881     	 strh r0,[r3,#8]
  62 000a 7047     	 bx lr
  63              	.L9:
  64              	 .align 2
  65              	.L8:
  66 000c 00000540 	 .word 1074069504
  68              	 .section .text.XMC_FLASH_DisableEvent,"ax",%progbits
  69              	 .align 2
  70              	 .global XMC_FLASH_DisableEvent
  71              	 .code 16
  72              	 .thumb_func
  74              	XMC_FLASH_DisableEvent:
  75 0000 024A     	 ldr r2,.L11
  76              	 
  77 0002 1389     	 ldrh r3,[r2,#8]
  78 0004 8343     	 bic r3,r0
  79 0006 1381     	 strh r3,[r2,#8]
  80 0008 7047     	 bx lr
  81              	.L12:
  82 000a C046     	 .align 2
  83              	.L11:
  84 000c 00000540 	 .word 1074069504
  86              	 .section .text.XMC_FLASH_ErasePage,"ax",%progbits
  87              	 .align 2
  88              	 .global XMC_FLASH_ErasePage
  89              	 .code 16
  90              	 .thumb_func
  92              	XMC_FLASH_ErasePage:
  93 0000 08B5     	 push {r3,lr}
  94 0002 8023     	 mov r3,#128
  95 0004 5B00     	 lsl r3,r3,#1
  96 0006 1B68     	 ldr r3,[r3]
  97 0008 9847     	 blx r3
  98              	 
  99 000a 08BD     	 pop {r3,pc}
 101              	 .section .text.XMC_FLASH_ProgramVerifyPage,"ax",%progbits
 102              	 .align 2
 103              	 .global XMC_FLASH_ProgramVerifyPage
 104              	 .code 16
 105              	 .thumb_func
 107              	XMC_FLASH_ProgramVerifyPage:
 108 0000 08B5     	 push {r3,lr}
 109 0002 8223     	 mov r3,#130
 110 0004 021C     	 mov r2,r0
 111 0006 5B00     	 lsl r3,r3,#1
 112 0008 081C     	 mov r0,r1
 113 000a 1B68     	 ldr r3,[r3]
 114 000c 111C     	 mov r1,r2
 115 000e 9847     	 blx r3
 116              	 
 117 0010 08BD     	 pop {r3,pc}
 119 0012 C046     	 .section .text.XMC_FLASH_WriteBlocks,"ax",%progbits
 120              	 .align 2
 121              	 .global XMC_FLASH_WriteBlocks
 122              	 .code 16
 123              	 .thumb_func
 125              	XMC_FLASH_WriteBlocks:
 126 0000 70B5     	 push {r4,r5,r6,lr}
 127 0002 FF26     	 mov r6,#255
 128 0004 164C     	 ldr r4,.L26
 129 0006 A588     	 ldrh r5,[r4,#4]
 130 0008 B543     	 bic r5,r6
 131 000a C026     	 mov r6,#192
 132 000c A580     	 strh r5,[r4,#4]
 133 000e A588     	 ldrh r5,[r4,#4]
 134 0010 B601     	 lsl r6,r6,#6
 135 0012 3543     	 orr r5,r6
 136 0014 A580     	 strh r5,[r4,#4]
 137 0016 A588     	 ldrh r5,[r4,#4]
 138 0018 002B     	 cmp r3,#0
 139 001a 1DD0     	 beq .L16
 140 001c 6123     	 mov r3,#97
 141 001e 2B43     	 orr r3,r5
 142 0020 A380     	 strh r3,[r4,#4]
 143              	.L17:
 144 0022 0026     	 mov r6,#0
 145 0024 002A     	 cmp r2,#0
 146 0026 11D0     	 beq .L19
 147 0028 0124     	 mov r4,#1
 148 002a 0D4D     	 ldr r5,.L26
 149              	.L22:
 150 002c 0B68     	 ldr r3,[r1]
 151 002e 0360     	 str r3,[r0]
 152 0030 4B68     	 ldr r3,[r1,#4]
 153 0032 4360     	 str r3,[r0,#4]
 154 0034 8B68     	 ldr r3,[r1,#8]
 155 0036 8360     	 str r3,[r0,#8]
 156 0038 CB68     	 ldr r3,[r1,#12]
 157 003a 1031     	 add r1,r1,#16
