   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 23,1
   4              	 .eabi_attribute 24,1
   5              	 .eabi_attribute 25,1
   6              	 .eabi_attribute 26,1
   7              	 .eabi_attribute 30,2
   8              	 .eabi_attribute 34,0
   9              	 .eabi_attribute 18,4
  10              	 .code 16
  11              	 .file "Fridge_300W.c"
  12              	 .section .text.Set_Current_Loop_PI_Charge.part.4,"ax",%progbits
  13              	 .align 2
  14              	 .code 16
  15              	 .thumb_func
  17              	Set_Current_Loop_PI_Charge.part.4:
  18 0000 174B     	 ldr r3,.L7
  19 0002 6822     	 mov r2,#104
  20 0004 9C46     	 mov ip,r3
  21 0006 6044     	 add r0,r0,ip
  22 0008 4300     	 lsl r3,r0,#1
  23 000a 1818     	 add r0,r3,r0
  24 000c C000     	 lsl r0,r0,#3
  25 000e 091A     	 sub r1,r1,r0
  26 0010 1448     	 ldr r0,.L7+4
  27 0012 4A43     	 mul r2,r1
  28 0014 0368     	 ldr r3,[r0]
  29 0016 D213     	 asr r2,r2,#15
  30 0018 9C46     	 mov ip,r3
  31 001a 134B     	 ldr r3,.L7+8
  32 001c 10B5     	 push {r4,lr}
  33 001e 5943     	 mul r1,r3
  34 0020 6244     	 add r2,r2,ip
  35 0022 C913     	 asr r1,r1,#15
  36 0024 114C     	 ldr r4,.L7+12
  37 0026 8918     	 add r1,r1,r2
  38 0028 0260     	 str r2,[r0]
  39 002a 114B     	 ldr r3,.L7+16
  40 002c A142     	 cmp r1,r4
  41 002e 10DD     	 ble .L2
  42 0030 211C     	 mov r1,r4
  43 0032 1A68     	 ldr r2,[r3]
  44 0034 0260     	 str r2,[r0]
  45              	.L3:
  46 0036 1A60     	 str r2,[r3]
  47 0038 0E4A     	 ldr r2,.L7+20
  48              	 
  49 003a 9068     	 ldr r0,[r2,#8]
  50 003c 036B     	 ldr r3,[r0,#48]
  51 003e 0133     	 add r3,r3,#1
  52 0040 9BB2     	 uxth r3,r3
  53 0042 5943     	 mul r1,r3
  54 0044 C913     	 asr r1,r1,#15
  55 0046 591A     	 sub r1,r3,r1
  56 0048 5368     	 ldr r3,[r2,#4]
  57 004a 1022     	 mov r2,#16
  58 004c C163     	 str r1,[r0,#60]
  59 004e 1A61     	 str r2,[r3,#16]
  60 0050 10BD     	 pop {r4,pc}
  61              	.L2:
  62 0052 0029     	 cmp r1,#0
  63 0054 EFDA     	 bge .L3
  64 0056 1A68     	 ldr r2,[r3]
  65 0058 0021     	 mov r1,#0
  66 005a 0260     	 str r2,[r0]
  67 005c EBE7     	 b .L3
  68              	.L8:
  69 005e C046     	 .align 2
  70              	.L7:
  71 0060 55FAFFFF 	 .word -1451
  72 0064 00000000 	 .word .LANCHOR0
  73 0068 BE180000 	 .word 6334
  74 006c B87E0000 	 .word 32440
  75 0070 00000000 	 .word .LANCHOR1
  76 0074 00000000 	 .word PWM_CCU8_0
  78              	 .section .text.Check_Protection,"ax",%progbits
  79              	 .align 2
  80              	 .global Check_Protection
  81              	 .code 16
  82              	 .thumb_func
  84              	Check_Protection:
  85              	 
  86 0000 7047     	 bx lr
  88 0002 C046     	 .section .text.Check_Charging_Mode,"ax",%progbits
  89              	 .align 2
  90              	 .global Check_Charging_Mode
  91              	 .code 16
  92              	 .thumb_func
  94              	Check_Charging_Mode:
  95 0000 0278     	 ldrb r2,[r0]
  96 0002 38B5     	 push {r3,r4,r5,lr}
  97 0004 041C     	 mov r4,r0
  98 0006 0D1C     	 mov r5,r1
  99 0008 072A     	 cmp r2,#7
 100 000a 00D1     	 bne .LCB93
 101 000c 86E0     	 b .L27
 102              	.LCB93:
 103 000e 062A     	 cmp r2,#6
 104 0010 21D0     	 beq .L28
 105 0012 022A     	 cmp r2,#2
 106 0014 27D0     	 beq .L29
 107 0016 0B2A     	 cmp r2,#11
 108 0018 3AD0     	 beq .L30
 109 001a D12A     	 cmp r2,#209
 110 001c 4DD0     	 beq .L31
 111 001e D22A     	 cmp r2,#210
 112 0020 00D1     	 bne .LCB103
 113 0022 9AE0     	 b .L32
 114              	.LCB103:
 115 0024 002A     	 cmp r2,#0
 116 0026 00D1     	 bne .LCB105
 117 0028 C2E0     	 b .L33
 118              	.LCB105:
 119 002a 0D2A     	 cmp r2,#13
 120 002c 00D1     	 bne .LCB107
 121 002e DEE0     	 b .L34
 122              	.LCB107:
 123 0030 0E2A     	 cmp r2,#14
 124 0032 00D1     	 bne .LCB109
 125 0034 AEE0     	 b .L35
 126              	.LCB109:
 127 0036 0F2A     	 cmp r2,#15
 128 0038 00D1     	 bne .LCB111
 129 003a F4E0     	 b .L36
 130              	.LCB111:
 131 003c 102A     	 cmp r2,#16
 132 003e 00D1     	 bne .LCB113
 133 0040 AFE0     	 b .L37
 134              	.LCB113:
 135 0042 112A     	 cmp r2,#17
 136 0044 00D1     	 bne .LCB115
 137 0046 F5E0     	 b .L38
 138              	.LCB115:
 139              	.L16:
 140 0048 122A     	 cmp r2,#18
 141 004a 03D1     	 bne .L10
 142 004c 7D4B     	 ldr r3,.L39
 143 004e 9D42     	 cmp r5,r3
 144 0050 00D9     	 bls .LCB121
 145 0052 69E0     	 b .L25
 146              	.LCB121:
 147              	.L10:
 148              	 
 149 0054 38BD     	 pop {r3,r4,r5,pc}
