   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 23,1
   4              	 .eabi_attribute 24,1
   5              	 .eabi_attribute 25,1
   6              	 .eabi_attribute 26,1
   7              	 .eabi_attribute 30,2
   8              	 .eabi_attribute 34,0
   9              	 .eabi_attribute 18,4
  10              	 .code 16
  11              	 .file "xmc1_scu.c"
  12              	 .section .text.XMC_SCU_INTERRUPT_EnableEvent,"ax",%progbits
  13              	 .align 2
  14              	 .global XMC_SCU_INTERRUPT_EnableEvent
  15              	 .code 16
  16              	 .thumb_func
  18              	XMC_SCU_INTERRUPT_EnableEvent:
  19 0000 024A     	 ldr r2,.L2
  20              	 
  21 0002 5368     	 ldr r3,[r2,#4]
  22 0004 1843     	 orr r0,r3
  23 0006 5060     	 str r0,[r2,#4]
  24 0008 7047     	 bx lr
  25              	.L3:
  26 000a C046     	 .align 2
  27              	.L2:
  28 000c 38000140 	 .word 1073807416
  30              	 .section .text.XMC_SCU_INTERRUPT_DisableEvent,"ax",%progbits
  31              	 .align 2
  32              	 .global XMC_SCU_INTERRUPT_DisableEvent
  33              	 .code 16
  34              	 .thumb_func
  36              	XMC_SCU_INTERRUPT_DisableEvent:
  37 0000 024A     	 ldr r2,.L5
  38              	 
  39 0002 5368     	 ldr r3,[r2,#4]
  40 0004 8343     	 bic r3,r0
  41 0006 5360     	 str r3,[r2,#4]
  42 0008 7047     	 bx lr
  43              	.L6:
  44 000a C046     	 .align 2
  45              	.L5:
  46 000c 38000140 	 .word 1073807416
  48              	 .section .text.XMC_SCU_INTERRUPT_TriggerEvent,"ax",%progbits
  49              	 .align 2
  50              	 .global XMC_SCU_INTERRUPT_TriggerEvent
  51              	 .code 16
  52              	 .thumb_func
  54              	XMC_SCU_INTERRUPT_TriggerEvent:
  55 0000 024A     	 ldr r2,.L8
  56              	 
  57 0002 D368     	 ldr r3,[r2,#12]
  58 0004 1843     	 orr r0,r3
  59 0006 D060     	 str r0,[r2,#12]
  60 0008 7047     	 bx lr
  61              	.L9:
  62 000a C046     	 .align 2
  63              	.L8:
  64 000c 38000140 	 .word 1073807416
  66              	 .section .text.XMC_SCU_INTERUPT_GetEventStatus,"ax",%progbits
  67              	 .align 2
  68              	 .global XMC_SCU_INTERUPT_GetEventStatus
  69              	 .code 16
  70              	 .thumb_func
  72              	XMC_SCU_INTERUPT_GetEventStatus:
  73 0000 014B     	 ldr r3,.L11
  74              	 
  75 0002 1868     	 ldr r0,[r3]
  76 0004 7047     	 bx lr
  77              	.L12:
  78 0006 C046     	 .align 2
  79              	.L11:
  80 0008 38000140 	 .word 1073807416
  82              	 .section .text.XMC_SCU_INTERRUPT_ClearEventStatus,"ax",%progbits
  83              	 .align 2
  84              	 .global XMC_SCU_INTERRUPT_ClearEventStatus
  85              	 .code 16
  86              	 .thumb_func
  88              	XMC_SCU_INTERRUPT_ClearEventStatus:
  89 0000 024A     	 ldr r2,.L14
  90              	 
  91 0002 9368     	 ldr r3,[r2,#8]
  92 0004 1843     	 orr r0,r3
  93 0006 9060     	 str r0,[r2,#8]
  94 0008 7047     	 bx lr
  95              	.L15:
  96 000a C046     	 .align 2
  97              	.L14:
  98 000c 38000140 	 .word 1073807416
 100              	 .section .text.XMC_SCU_LockProtectedBits,"ax",%progbits
 101              	 .align 2
 102              	 .global XMC_SCU_LockProtectedBits
 103              	 .code 16
 104              	 .thumb_func
 106              	XMC_SCU_LockProtectedBits:
 107 0000 C322     	 mov r2,#195
 108 0002 014B     	 ldr r3,.L17
 109              	 
 110 0004 5A62     	 str r2,[r3,#36]
 111 0006 7047     	 bx lr
 112              	.L18:
 113              	 .align 2
 114              	.L17:
 115 0008 00000140 	 .word 1073807360
 117              	 .section .text.XMC_SCU_UnlockProtectedBits,"ax",%progbits
 118              	 .align 2
 119              	 .global XMC_SCU_UnlockProtectedBits
 120              	 .code 16
 121              	 .thumb_func
 123              	XMC_SCU_UnlockProtectedBits:
 124 0000 C023     	 mov r3,#192
 125 0002 0421     	 mov r1,#4
 126 0004 024A     	 ldr r2,.L23
 127 0006 5362     	 str r3,[r2,#36]
 128              	.L20:
 129 0008 536A     	 ldr r3,[r2,#36]
 130 000a 1942     	 tst r1,r3
 131 000c FCD1     	 bne .L20
 132              	 
 133 000e 7047     	 bx lr
 134              	.L24:
 135              	 .align 2
 136              	.L23:
 137 0010 00000140 	 .word 1073807360
 139              	 .section .text.XMC_SCU_SupplyMonitorInit,"ax",%progbits
 140              	 .align 2
 141              	 .global XMC_SCU_SupplyMonitorInit
 142              	 .code 16
 143              	 .thumb_func
 145              	XMC_SCU_SupplyMonitorInit:
 146 0000 4368     	 ldr r3,[r0,#4]
 147 0002 0268     	 ldr r2,[r0]
 148 0004 9B00     	 lsl r3,r3,#2
 149 0006 1343     	 orr r3,r2
 150 0008 C27A     	 ldrb r2,[r0,#11]
 151 000a 002A     	 cmp r2,#0
 152 000c 01D0     	 beq .L26
 153 000e 1022     	 mov r2,#16
 154 0010 1343     	 orr r3,r2
 155              	.L26:
 156 0012 5022     	 mov r2,#80
 157 0014 0C49     	 ldr r1,.L37
 158 0016 9BB2     	 uxth r3,r3
 159 0018 8B52     	 strh r3,[r1,r2]
 160 001a 037A     	 ldrb r3,[r0,#8]
