   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 23,1
   4              	 .eabi_attribute 24,1
   5              	 .eabi_attribute 25,1
   6              	 .eabi_attribute 26,1
   7              	 .eabi_attribute 30,2
   8              	 .eabi_attribute 34,0
   9              	 .eabi_attribute 18,4
  10              	 .code 16
  11              	 .file "xmc_i2s.c"
  12              	 .section .text.XMC_I2S_CH_InitEx,"ax",%progbits
  13              	 .align 2
  14              	 .global XMC_I2S_CH_InitEx
  15              	 .code 16
  16              	 .thumb_func
  18              	XMC_I2S_CH_InitEx:
  19 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  20 0002 5646     	 mov r6,r10
  21 0004 4D46     	 mov r5,r9
  22 0006 5F46     	 mov r7,fp
  23 0008 4446     	 mov r4,r8
  24 000a F0B4     	 push {r4,r5,r6,r7}
  25 000c 0D1C     	 mov r5,r1
  26 000e 83B0     	 sub sp,sp,#12
  27 0010 8246     	 mov r10,r0
  28 0012 161C     	 mov r6,r2
  29 0014 FFF7FEFF 	 bl XMC_USIC_CH_Enable
  30 0018 687A     	 ldrb r0,[r5,#9]
  31 001a 0028     	 cmp r0,#0
  32 001c 02D1     	 bne .L2
  33 001e 002E     	 cmp r6,#0
  34 0020 00D0     	 beq .LCB19
  35 0022 A8E0     	 b .L32
  36              	.LCB19:
  37              	.L2:
  38 0024 AB79     	 ldrb r3,[r5,#6]
  39 0026 6A79     	 ldrb r2,[r5,#5]
  40 0028 013B     	 sub r3,r3,#1
  41 002a 1904     	 lsl r1,r3,#16
  42 002c 531E     	 sub r3,r2,#1
  43 002e 1B06     	 lsl r3,r3,#24
  44 0030 604A     	 ldr r2,.L35
  45 0032 0B43     	 orr r3,r1
  46 0034 1343     	 orr r3,r2
  47 0036 5246     	 mov r2,r10
  48 0038 5363     	 str r3,[r2,#52]
  49 003a 926B     	 ldr r2,[r2,#56]
  50 003c 5E4B     	 ldr r3,.L35+4
  51 003e 1340     	 and r3,r2
  52 0040 A122     	 mov r2,#161
  53 0042 D200     	 lsl r2,r2,#3
  54 0044 1343     	 orr r3,r2
  55 0046 5246     	 mov r2,r10
  56 0048 9363     	 str r3,[r2,#56]
  57 004a 0028     	 cmp r0,#0
  58 004c 01D1     	 bne .L7
  59 004e 0123     	 mov r3,#1
  60 0050 D363     	 str r3,[r2,#60]
  61              	.L7:
  62 0052 5346     	 mov r3,r10
  63 0054 DA6B     	 ldr r2,[r3,#60]
  64 0056 0223     	 mov r3,#2
  65 0058 297A     	 ldrb r1,[r5,#8]
  66 005a 0326     	 mov r6,#3
  67 005c 0B43     	 orr r3,r1
  68 005e 1343     	 orr r3,r2
  69 0060 EA79     	 ldrb r2,[r5,#7]
  70 0062 191C     	 mov r1,r3
  71 0064 531E     	 sub r3,r2,#1
  72 0066 5246     	 mov r2,r10
  73 0068 1B04     	 lsl r3,r3,#16
  74 006a 0B43     	 orr r3,r1
  75 006c D363     	 str r3,[r2,#60]
  76 006e 0122     	 mov r2,#1
  77 0070 AB79     	 ldrb r3,[r5,#6]
  78 0072 0427     	 mov r7,#4
  79 0074 0020     	 mov r0,#0
  80 0076 4025     	 mov r5,#64
  81 0078 9446     	 mov ip,r2
  82 007a 9046     	 mov r8,r2
  83 007c 39E0     	 b .L8
  84              	.L33:
  85 007e 991A     	 sub r1,r3,r2
  86 0080 C9B2     	 uxtb r1,r1
  87              	.L12:
  88 0082 A942     	 cmp r1,r5
  89 0084 03D2     	 bcs .L13
  90 0086 0D1C     	 mov r5,r1
  91 0088 0121     	 mov r1,#1
  92 008a 9046     	 mov r8,r2
  93 008c 8C46     	 mov ip,r1
  94              	.L13:
  95 008e 4100     	 lsl r1,r0,#1
  96 0090 8B42     	 cmp r3,r1
  97 0092 64D0     	 beq .L26
  98 0094 34D3     	 bcc .L14
  99 0096 5100     	 lsl r1,r2,#1
 100 0098 5C1A     	 sub r4,r3,r1
 101 009a 8B46     	 mov fp,r1
 102 009c 6946     	 mov r1,sp
 103 009e CC71     	 strb r4,[r1,#7]
 104 00a0 E4B2     	 uxtb r4,r4
 105 00a2 A146     	 mov r9,r4
 106              	.L15:
 107 00a4 4D45     	 cmp r5,r9
 108 00a6 03D9     	 bls .L16
 109 00a8 0224     	 mov r4,#2
 110 00aa 4D46     	 mov r5,r9
 111 00ac 9046     	 mov r8,r2
 112 00ae A446     	 mov ip,r4
 113              	.L16:
 114 00b0 B342     	 cmp r3,r6
 115 00b2 58D0     	 beq .L27
 116 00b4 5946     	 mov r1,fp
 117 00b6 5118     	 add r1,r2,r1
 118 00b8 B342     	 cmp r3,r6
 119 00ba 29D3     	 bcc .L17
 120 00bc 591A     	 sub r1,r3,r1
 121 00be C9B2     	 uxtb r1,r1
 122              	.L18:
 123 00c0 8D42     	 cmp r5,r1
 124 00c2 03D9     	 bls .L19
 125 00c4 0D1C     	 mov r5,r1
 126 00c6 0321     	 mov r1,#3
 127 00c8 9046     	 mov r8,r2
 128 00ca 8C46     	 mov ip,r1
 129              	.L19:
 130 00cc BB42     	 cmp r3,r7
 131 00ce 4ED0     	 beq .L28
 132 00d0 9100     	 lsl r1,r2,#2
 133 00d2 BB42     	 cmp r3,r7
 134 00d4 1FD3     	 bcc .L20
 135 00d6 591A     	 sub r1,r3,r1
