   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 23,1
   4              	 .eabi_attribute 24,1
   5              	 .eabi_attribute 25,1
   6              	 .eabi_attribute 26,1
   7              	 .eabi_attribute 30,2
   8              	 .eabi_attribute 34,0
   9              	 .eabi_attribute 18,4
  10              	 .code 16
  11              	 .file "xmc_usic.c"
  12              	 .section .text.XMC_USIC_CH_Enable,"ax",%progbits
  13              	 .align 2
  14              	 .global XMC_USIC_CH_Enable
  15              	 .code 16
  16              	 .thumb_func
  18              	XMC_USIC_CH_Enable:
  19 0000 9023     	 mov r3,#144
  20 0002 10B5     	 push {r4,lr}
  21 0004 DB05     	 lsl r3,r3,#23
  22 0006 041E     	 sub r4,r0,#0
  23 0008 9C42     	 cmp r4,r3
  24 000a 0DD0     	 beq .L2
  25 000c 0B4B     	 ldr r3,.L10
  26 000e 9842     	 cmp r0,r3
  27 0010 0AD0     	 beq .L2
  28              	.L5:
  29 0012 0323     	 mov r3,#3
  30 0014 0122     	 mov r2,#1
  31 0016 E360     	 str r3,[r4,#12]
  32              	.L3:
  33 0018 E368     	 ldr r3,[r4,#12]
  34 001a 1A42     	 tst r2,r3
  35 001c FCD0     	 beq .L3
  36 001e 0F22     	 mov r2,#15
  37 0020 236C     	 ldr r3,[r4,#64]
  38              	 
  39 0022 9343     	 bic r3,r2
  40 0024 2364     	 str r3,[r4,#64]
  41 0026 10BD     	 pop {r4,pc}
  42              	.L2:
  43 0028 0820     	 mov r0,#8
  44 002a FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  45              	.L4:
  46 002e 0820     	 mov r0,#8
  47 0030 FFF7FEFF 	 bl XMC_SCU_CLOCK_IsPeripheralClockGated
  48 0034 0028     	 cmp r0,#0
  49 0036 FAD1     	 bne .L4
  50 0038 EBE7     	 b .L5
  51              	.L11:
  52 003a C046     	 .align 2
  53              	.L10:
  54 003c 00020048 	 .word 1207960064
  56              	 .section .text.XMC_USIC_CH_Disable,"ax",%progbits
  57              	 .align 2
  58              	 .global XMC_USIC_CH_Disable
  59              	 .code 16
  60              	 .thumb_func
  62              	XMC_USIC_CH_Disable:
  63 0000 0322     	 mov r2,#3
  64 0002 C368     	 ldr r3,[r0,#12]
  65              	 
  66 0004 9343     	 bic r3,r2
  67 0006 013A     	 sub r2,r2,#1
  68 0008 1343     	 orr r3,r2
  69 000a C360     	 str r3,[r0,#12]
  70 000c 7047     	 bx lr
  72              	 .global __aeabi_uidiv
  73 000e C046     	 .section .text.XMC_USIC_CH_SetBaudrate,"ax",%progbits
  74              	 .align 2
  75              	 .global XMC_USIC_CH_SetBaudrate
  76              	 .code 16
  77              	 .thumb_func
  79              	XMC_USIC_CH_SetBaudrate:
  80 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  81 0002 5F46     	 mov r7,fp
  82 0004 5646     	 mov r6,r10
  83 0006 4D46     	 mov r5,r9
  84 0008 4446     	 mov r4,r8
  85 000a F0B4     	 push {r4,r5,r6,r7}
  86 000c 0123     	 mov r3,#1
  87 000e 83B0     	 sub sp,sp,#12
  88 0010 6329     	 cmp r1,#99
  89 0012 01D9     	 bls .L14
  90 0014 002A     	 cmp r2,#0
  91 0016 07D1     	 bne .L21
  92              	.L14:
  93 0018 181C     	 mov r0,r3
  94 001a 03B0     	 add sp,sp,#12
  95              	 
  96 001c 3CBC     	 pop {r2,r3,r4,r5}
  97 001e 9046     	 mov r8,r2
  98 0020 9946     	 mov r9,r3
  99 0022 A246     	 mov r10,r4
 100 0024 AB46     	 mov fp,r5
 101 0026 F0BD     	 pop {r4,r5,r6,r7,pc}
 102              	.L21:
 103 0028 161C     	 mov r6,r2
 104 002a 0C1C     	 mov r4,r1
 105 002c 0192     	 str r2,[sp,#4]
 106 002e 0090     	 str r0,[sp]
 107 0030 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 108 0034 6421     	 mov r1,#100
 109 0036 FFF7FEFF 	 bl __aeabi_uidiv
 110 003a 6421     	 mov r1,#100
 111 003c 071C     	 mov r7,r0
 112 003e 201C     	 mov r0,r4
 113 0040 FFF7FEFF 	 bl __aeabi_uidiv
 114 0044 184B     	 ldr r3,.L22
 115 0046 4643     	 mul r6,r0
 116 0048 9946     	 mov r9,r3
 117 004a 0123     	 mov r3,#1
 118 004c 9A46     	 mov r10,r3
 119 004e 8023     	 mov r3,#128
 120 0050 DB00     	 lsl r3,r3,#3
 121 0052 9B46     	 mov fp,r3
 122 0054 1C1C     	 mov r4,r3
 123 0056 9846     	 mov r8,r3
 124 0058 BD02     	 lsl r5,r7,#10
 125              	.L16:
 126 005a 281C     	 mov r0,r5
 127 005c 311C     	 mov r1,r6
 128 005e FFF7FEFF 	 bl __aeabi_uidiv
 129 0062 830A     	 lsr r3,r0,#10
 130 0064 4345     	 cmp r3,r8
 131 0066 06D8     	 bhi .L15
 132 0068 8005     	 lsl r0,r0,#22
 133 006a 800D     	 lsr r0,r0,#22
 134 006c 4845     	 cmp r0,r9
 135 006e 02D2     	 bcs .L15
 136 0070 8146     	 mov r9,r0
 137 0072 9A46     	 mov r10,r3
 138 0074 A346     	 mov fp,r4
 139              	.L15:
 140 0076 013C     	 sub r4,r4,#1
