   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 23,1
   4              	 .eabi_attribute 24,1
   5              	 .eabi_attribute 25,1
   6              	 .eabi_attribute 26,1
   7              	 .eabi_attribute 30,2
   8              	 .eabi_attribute 34,0
   9              	 .eabi_attribute 18,4
  10              	 .code 16
  11              	 .file "EVSELab_System.c"
  12              	 .section .text.System_Delay,"ax",%progbits
  13              	 .align 2
  14              	 .global System_Delay
  15              	 .code 16
  16              	 .thumb_func
  18              	System_Delay:
  19 0000 38B5     	 push {r3,r4,r5,lr}
  20 0002 051C     	 mov r5,r0
  21 0004 FFF7FEFF 	 bl SYSTIMER_GetTickCount
  22 0008 041C     	 mov r4,r0
  23              	.L2:
  24 000a FFF7FEFF 	 bl SYSTIMER_GetTickCount
  25 000e 001B     	 sub r0,r0,r4
  26 0010 8542     	 cmp r5,r0
  27 0012 FAD8     	 bhi .L2
  28              	 
  29 0014 38BD     	 pop {r3,r4,r5,pc}
  31 0016 C046     	 .section .text.Delay_100us,"ax",%progbits
  32              	 .align 2
  33              	 .global Delay_100us
  34              	 .code 16
  35              	 .thumb_func
  37              	Delay_100us:
  38 0000 054A     	 ldr r2,.L9
  39 0002 1368     	 ldr r3,[r2]
  40 0004 8342     	 cmp r3,r0
  41 0006 03D3     	 bcc .L8
  42 0008 0023     	 mov r3,#0
  43 000a 0120     	 mov r0,#1
  44              	.L6:
  45 000c 1360     	 str r3,[r2]
  46              	 
  47 000e 7047     	 bx lr
  48              	.L8:
  49 0010 0133     	 add r3,r3,#1
  50 0012 0020     	 mov r0,#0
  51 0014 FAE7     	 b .L6
  52              	.L10:
  53 0016 C046     	 .align 2
  54              	.L9:
  55 0018 00000000 	 .word .LANCHOR0
  57              	 .section .text.Delay_100ms,"ax",%progbits
  58              	 .align 2
  59              	 .global Delay_100ms
  60              	 .code 16
  61              	 .thumb_func
  63              	Delay_100ms:
  64 0000 10B5     	 push {r4,lr}
  65 0002 0B4C     	 ldr r4,.L16
  66 0004 0B4A     	 ldr r2,.L16+4
  67 0006 2368     	 ldr r3,[r4]
  68 0008 9342     	 cmp r3,r2
  69 000a 0AD8     	 bhi .L12
  70 000c 0A49     	 ldr r1,.L16+8
  71 000e 0133     	 add r3,r3,#1
  72 0010 0A68     	 ldr r2,[r1]
  73              	.L13:
  74 0012 2360     	 str r3,[r4]
  75 0014 0023     	 mov r3,#0
  76 0016 9042     	 cmp r0,r2
  77 0018 01D8     	 bhi .L14
  78 001a 0B60     	 str r3,[r1]
  79 001c 0133     	 add r3,r3,#1
  80              	.L14:
  81 001e 181C     	 mov r0,r3
  82              	 
  83 0020 10BD     	 pop {r4,pc}
  84              	.L12:
  85 0022 0549     	 ldr r1,.L16+8
  86 0024 0B68     	 ldr r3,[r1]
  87 0026 5A1C     	 add r2,r3,#1
  88 0028 0A60     	 str r2,[r1]
  89 002a 0023     	 mov r3,#0
  90 002c F1E7     	 b .L13
  91              	.L17:
  92 002e C046     	 .align 2
  93              	.L16:
  94 0030 00000000 	 .word .LANCHOR1
  95 0034 E7030000 	 .word 999
  96 0038 00000000 	 .word .LANCHOR2
  98              	 .section .bss.time_100us_count.9399,"aw",%nobits
  99              	 .align 2
 100              	 .set .LANCHOR1,.+0
 103              	time_100us_count.9399:
 104 0000 00000000 	 .space 4
 105              	 .section .bss.delay_100us_count.9395,"aw",%nobits
 106              	 .align 2
 107              	 .set .LANCHOR0,.+0
 110              	delay_100us_count.9395:
 111 0000 00000000 	 .space 4
 112              	 .section .bss.delay_100ms_count.9400,"aw",%nobits
 113              	 .align 2
 114              	 .set .LANCHOR2,.+0
 117              	delay_100ms_count.9400:
 118 0000 00000000 	 .space 4
 119              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 EVSELab_System.c
    {standard input}:13     .text.System_Delay:00000000 $t
    {standard input}:18     .text.System_Delay:00000000 System_Delay
    {standard input}:32     .text.Delay_100us:00000000 $t
    {standard input}:37     .text.Delay_100us:00000000 Delay_100us
    {standard input}:55     .text.Delay_100us:00000018 $d
    {standard input}:58     .text.Delay_100ms:00000000 $t
    {standard input}:63     .text.Delay_100ms:00000000 Delay_100ms
    {standard input}:94     .text.Delay_100ms:00000030 $d
    {standard input}:99     .bss.time_100us_count.9399:00000000 $d
    {standard input}:103    .bss.time_100us_count.9399:00000000 time_100us_count.9399
    {standard input}:106    .bss.delay_100us_count.9395:00000000 $d
    {standard input}:110    .bss.delay_100us_count.9395:00000000 delay_100us_count.9395
    {standard input}:113    .bss.delay_100ms_count.9400:00000000 $d
    {standard input}:117    .bss.delay_100ms_count.9400:00000000 delay_100ms_count.9400

UNDEFINED SYMBOLS
SYSTIMER_GetTickCount
