   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 23,1
   4              	 .eabi_attribute 24,1
   5              	 .eabi_attribute 25,1
   6              	 .eabi_attribute 26,1
   7              	 .eabi_attribute 30,2
   8              	 .eabi_attribute 34,0
   9              	 .eabi_attribute 18,4
  10              	 .code 16
  11              	 .file "main.c"
  12              	 .section .text.startup.main,"ax",%progbits
  13              	 .align 2
  14              	 .global main
  15              	 .code 16
  16              	 .thumb_func
  18              	main:
  19 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  20 0002 5F46     	 mov r7,fp
  21 0004 5646     	 mov r6,r10
  22 0006 4D46     	 mov r5,r9
  23 0008 4446     	 mov r4,r8
  24 000a F0B4     	 push {r4,r5,r6,r7}
  25 000c 83B0     	 sub sp,sp,#12
  26 000e FFF7FEFF 	 bl DAVE_Init
  27 0012 0028     	 cmp r0,#0
  28 0014 00D0     	 beq .L2
  29              	.L8:
  30 0016 FEE7     	 b .L8
  31              	.L2:
  32 0018 FA20     	 mov r0,#250
  33 001a 8000     	 lsl r0,r0,#2
  34 001c FFF7FEFF 	 bl System_Delay
  35 0020 FFF7FEFF 	 bl System_Initialize
  36 0024 1648     	 ldr r0,.L10
  37 0026 FFF7FEFF 	 bl TIMER_Start
  38 002a 164B     	 ldr r3,.L10+4
  39 002c 1649     	 ldr r1,.L10+8
  40 002e 181C     	 mov r0,r3
  41 0030 0122     	 mov r2,#1
  42 0032 9B46     	 mov fp,r3
  43 0034 FFF7FEFF 	 bl UART_Receive
  44 0038 144B     	 ldr r3,.L10+12
  45 003a 154C     	 ldr r4,.L10+16
  46 003c 9A46     	 mov r10,r3
  47 003e 154B     	 ldr r3,.L10+20
  48 0040 154F     	 ldr r7,.L10+24
  49 0042 9946     	 mov r9,r3
  50 0044 154B     	 ldr r3,.L10+28
  51 0046 164E     	 ldr r6,.L10+32
  52 0048 9846     	 mov r8,r3
  53 004a 164D     	 ldr r5,.L10+36
  54              	.L4:
  55 004c 4B46     	 mov r3,r9
  56 004e 1A88     	 ldrh r2,[r3]
  57 0050 4346     	 mov r3,r8
  58 0052 3988     	 ldrh r1,[r7]
  59 0054 1B88     	 ldrh r3,[r3]
  60 0056 0091     	 str r1,[sp]
  61 0058 3188     	 ldrh r1,[r6]
  62 005a 201C     	 mov r0,r4
  63 005c 0191     	 str r1,[sp,#4]
  64 005e 5146     	 mov r1,r10
  65 0060 FFF7FEFF 	 bl sprintf
  66 0064 2B78     	 ldrb r3,[r5]
  67 0066 002B     	 cmp r3,#0
  68 0068 F0D0     	 beq .L4
  69 006a 201C     	 mov r0,r4
  70 006c FFF7FEFF 	 bl strlen
  71 0070 211C     	 mov r1,r4
  72 0072 021C     	 mov r2,r0
  73 0074 5846     	 mov r0,fp
  74 0076 FFF7FEFF 	 bl UART_Transmit
  75 007a 0023     	 mov r3,#0
  76 007c 2B70     	 strb r3,[r5]
  77 007e E5E7     	 b .L4
  78              	.L11:
  79              	 .align 2
  80              	.L10:
  81 0080 00000000 	 .word ZOH_TIMER
  82 0084 00000000 	 .word UART_0
  83 0088 00000000 	 .word uart_receive_buffer
  84 008c 00000000 	 .word .LC4
  85 0090 00000000 	 .word uart_transmit_buffer
  86 0094 00000000 	 .word seconds_counter
  87 0098 00000000 	 .word ADC_Ibat_Non_Offset
  88 009c 00000000 	 .word ADC_Vbat_Average_32768_Cycles
  89 00a0 00000000 	 .word Instant_Mode
  90 00a4 00000000 	 .word .LANCHOR0
  92              	 .section .text.CCU40_0_IRQHandler,"ax",%progbits
  93              	 .align 2
  94              	 .global CCU40_0_IRQHandler
  95              	 .code 16
  96              	 .thumb_func
  98              	CCU40_0_IRQHandler:
  99 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 100 0002 4F46     	 mov r7,r9
 101 0004 4646     	 mov r6,r8
 102 0006 C0B4     	 push {r6,r7}
 103 0008 634B     	 ldr r3,.L52
 104 000a 83B0     	 sub sp,sp,#12
 105 000c 1B88     	 ldrh r3,[r3]
 106 000e 634C     	 ldr r4,.L52+4
 107 0010 022B     	 cmp r3,#2
 108 0012 00D1     	 bne .LCB98
 109 0014 AEE0     	 b .L47
 110              	.LCB98:
 111 0016 D12B     	 cmp r3,#209
 112 0018 00D1     	 bne .LCB100
 113 001a 76E0     	 b .L48
 114              	.LCB100:
 115 001c 0B2B     	 cmp r3,#11
 116 001e 00D1     	 bne .LCB102
 117 0020 8AE0     	 b .L49
 118              	.LCB102:
 119 0022 002B     	 cmp r3,#0
 120 0024 00D0     	 beq .LCB104
 121 0026 79E0     	 b .L17
 122              	.LCB104:
 123 0028 2278     	 ldrb r2,[r4]
 124 002a 002A     	 cmp r2,#0
 125 002c 00D0     	 beq .LCB107
 126 002e 73E0     	 b .L42
 127              	.LCB107:
 128              	.L14:
 129 0030 C021     	 mov r1,#192
 130 0032 8900     	 lsl r1,r1,#2
 131 0034 8C46     	 mov ip,r1
 132 0036 5A4B     	 ldr r3,.L52+8
 133 0038 201C     	 mov r0,r4
 134 003a 9A68     	 ldr r2,[r3,#8]
 135 003c 1B68     	 ldr r3,[r3]
 136 003e 9B78     	 ldrb r3,[r3,#2]
 137 0040 1B07     	 lsl r3,r3,#28
 138 0042 9B0E     	 lsr r3,r3,#26
