   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 23,1
   4              	 .eabi_attribute 24,1
   5              	 .eabi_attribute 25,1
   6              	 .eabi_attribute 26,1
   7              	 .eabi_attribute 30,2
   8              	 .eabi_attribute 34,0
   9              	 .eabi_attribute 18,4
  10              	 .code 16
  11              	 .file "xmc_acmp.c"
  12              	 .section .text.XMC_ACMP_Init,"ax",%progbits
  13              	 .align 2
  14              	 .global XMC_ACMP_Init
  15              	 .code 16
  16              	 .thumb_func
  18              	XMC_ACMP_Init:
  19 0000 8023     	 mov r3,#128
  20 0002 10B5     	 push {r4,lr}
  21 0004 8900     	 lsl r1,r1,#2
  22 0006 4118     	 add r1,r0,r1
  23 0008 0348     	 ldr r0,.L2
  24 000a 1268     	 ldr r2,[r2]
  25 000c 0C58     	 ldr r4,[r1,r0]
  26 000e 5B00     	 lsl r3,r3,#1
  27 0010 2340     	 and r3,r4
  28 0012 1343     	 orr r3,r2
  29 0014 0B50     	 str r3,[r1,r0]
  30              	 
  31 0016 10BD     	 pop {r4,pc}
  32              	.L3:
  33              	 .align 2
  34              	.L2:
  35 0018 5C0B0000 	 .word 2908
  37              	 .section .text.XMC_ACMP_SetInput,"ax",%progbits
  38              	 .align 2
  39              	 .global XMC_ACMP_SetInput
  40              	 .code 16
  41              	 .thumb_func
  43              	XMC_ACMP_SetInput:
  44 0000 10B5     	 push {r4,lr}
  45 0002 4024     	 mov r4,#64
  46 0004 8900     	 lsl r1,r1,#2
  47 0006 4118     	 add r1,r0,r1
  48 0008 0248     	 ldr r0,.L5
  49              	 
  50 000a 0B58     	 ldr r3,[r1,r0]
  51 000c A343     	 bic r3,r4
  52 000e 1A43     	 orr r2,r3
  53 0010 0A50     	 str r2,[r1,r0]
  54 0012 10BD     	 pop {r4,pc}
  55              	.L6:
  56              	 .align 2
  57              	.L5:
  58 0014 5C0B0000 	 .word 2908
  60              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_acmp.c
    {standard input}:13     .text.XMC_ACMP_Init:00000000 $t
    {standard input}:18     .text.XMC_ACMP_Init:00000000 XMC_ACMP_Init
    {standard input}:35     .text.XMC_ACMP_Init:00000018 $d
    {standard input}:38     .text.XMC_ACMP_SetInput:00000000 $t
    {standard input}:43     .text.XMC_ACMP_SetInput:00000000 XMC_ACMP_SetInput
    {standard input}:58     .text.XMC_ACMP_SetInput:00000014 $d

NO UNDEFINED SYMBOLS
