   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 23,1
   4              	 .eabi_attribute 24,1
   5              	 .eabi_attribute 25,1
   6              	 .eabi_attribute 26,1
   7              	 .eabi_attribute 30,2
   8              	 .eabi_attribute 34,0
   9              	 .eabi_attribute 18,4
  10              	 .code 16
  11              	 .file "xmc_uart.c"
  12              	 .section .text.XMC_UART_CH_InitEx,"ax",%progbits
  13              	 .align 2
  14              	 .global XMC_UART_CH_InitEx
  15              	 .code 16
  16              	 .thumb_func
  18              	XMC_UART_CH_InitEx:
  19 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
  20 0002 0D1C     	 mov r5,r1
  21 0004 171C     	 mov r7,r2
  22 0006 041C     	 mov r4,r0
  23 0008 FFF7FEFF 	 bl XMC_USIC_CH_Enable
  24 000c 2A7A     	 ldrb r2,[r5,#8]
  25 000e 002A     	 cmp r2,#0
  26 0010 2BD0     	 beq .L7
  27 0012 5608     	 lsr r6,r2,#1
  28 0014 0136     	 add r6,r6,#1
  29 0016 3602     	 lsl r6,r6,#8
  30              	.L2:
  31 0018 002F     	 cmp r7,#0
  32 001a 06D0     	 beq .L3
  33 001c 2B79     	 ldrb r3,[r5,#4]
  34 001e 201C     	 mov r0,r4
  35 0020 2968     	 ldr r1,[r5]
  36 0022 002B     	 cmp r3,#0
  37 0024 25D0     	 beq .L4
  38 0026 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrateEx
  39              	.L3:
  40 002a EA79     	 ldrb r2,[r5,#7]
  41 002c 531E     	 sub r3,r2,#1
  42 002e 5A00     	 lsl r2,r3,#1
  43 0030 144B     	 ldr r3,.L13
  44 0032 1343     	 orr r3,r2
  45 0034 8122     	 mov r2,#129
  46 0036 3343     	 orr r3,r6
  47 0038 E363     	 str r3,[r4,#60]
  48 003a 6B79     	 ldrb r3,[r5,#5]
  49 003c 5200     	 lsl r2,r2,#1
  50 003e 013B     	 sub r3,r3,#1
  51 0040 1B06     	 lsl r3,r3,#24
  52 0042 1343     	 orr r3,r2
  53 0044 6363     	 str r3,[r4,#52]
  54 0046 AB79     	 ldrb r3,[r5,#6]
  55 0048 002B     	 cmp r3,#0
  56 004a 15D1     	 bne .L12
  57 004c 6A79     	 ldrb r2,[r5,#5]
  58 004e 616B     	 ldr r1,[r4,#52]
  59 0050 531E     	 sub r3,r2,#1
  60 0052 1B04     	 lsl r3,r3,#16
  61 0054 0B43     	 orr r3,r1
  62 0056 6363     	 str r3,[r4,#52]
  63              	.L6:
  64 0058 A023     	 mov r3,#160
  65 005a DB00     	 lsl r3,r3,#3
  66 005c A363     	 str r3,[r4,#56]
  67 005e 0123     	 mov r3,#1
  68 0060 5B42     	 neg r3,r3
  69 0062 E364     	 str r3,[r4,#76]
  70 0064 6B89     	 ldrh r3,[r5,#10]
  71              	 
  72 0066 2364     	 str r3,[r4,#64]
  73 0068 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
  74              	.L7:
  75 006a 9026     	 mov r6,#144
  76 006c 1022     	 mov r2,#16
  77 006e 3601     	 lsl r6,r6,#4
  78 0070 D2E7     	 b .L2
  79              	.L4:
  80 0072 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  81 0076 D8E7     	 b .L3
  82              	.L12:
  83 0078 626B     	 ldr r2,[r4,#52]
  84 007a 013B     	 sub r3,r3,#1
  85 007c 1B04     	 lsl r3,r3,#16
  86 007e 1343     	 orr r3,r2
  87 0080 6363     	 str r3,[r4,#52]
  88 0082 E9E7     	 b .L6
  89              	.L14:
  90              	 .align 2
  91              	.L13:
  92 0084 01000300 	 .word 196609
  94              	 .section .text.XMC_UART_CH_SetBaudrate,"ax",%progbits
  95              	 .align 2
  96              	 .global XMC_UART_CH_SetBaudrate
  97              	 .code 16
  98              	 .thumb_func
 100              	XMC_UART_CH_SetBaudrate:
 101 0000 70B5     	 push {r4,r5,r6,lr}
 102 0002 061C     	 mov r6,r0
 103 0004 0C1C     	 mov r4,r1
 104 0006 151C     	 mov r5,r2
 105 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 106 000c 8308     	 lsr r3,r0,#2
 107 000e 0120     	 mov r0,#1
 108 0010 A342     	 cmp r3,r4
 109 0012 01D3     	 bcc .L16
 110 0014 032D     	 cmp r5,#3
 111 0016 00D8     	 bhi .L19
 112              	.L16:
 113              	 
 114 0018 70BD     	 pop {r4,r5,r6,pc}
 115              	.L19:
 116 001a 301C     	 mov r0,r6
 117 001c 211C     	 mov r1,r4
 118 001e 2A1C     	 mov r2,r5
 119 0020 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
 120 0024 431E     	 sub r3,r0,#1
 121 0026 9841     	 sbc r0,r0,r3
 122 0028 C0B2     	 uxtb r0,r0
 123 002a F5E7     	 b .L16
 125              	 .section .text.XMC_UART_CH_SetBaudrateEx,"ax",%progbits
 126              	 .align 2
 127              	 .global XMC_UART_CH_SetBaudrateEx
 128              	 .code 16
 129              	 .thumb_func
 131              	XMC_UART_CH_SetBaudrateEx:
 132 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 133 0002 1F1C     	 mov r7,r3
 134 0004 061C     	 mov r6,r0
 135 0006 0C1C     	 mov r4,r1
