   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 23,1
   4              	 .eabi_attribute 24,1
   5              	 .eabi_attribute 25,1
   6              	 .eabi_attribute 26,1
   7              	 .eabi_attribute 30,2
   8              	 .eabi_attribute 34,0
   9              	 .eabi_attribute 18,4
  10              	 .code 16
  11              	 .file "xmc_rtc.c"
  12              	 .section .text.XMC_RTC_Start,"ax",%progbits
  13              	 .align 2
  14              	 .global XMC_RTC_Start
  15              	 .code 16
  16              	 .thumb_func
  18              	XMC_RTC_Start:
  19 0000 0122     	 mov r2,#1
  20 0002 0549     	 ldr r1,.L5
  21              	.L2:
  22 0004 8B6C     	 ldr r3,[r1,#72]
  23 0006 1A42     	 tst r2,r3
  24 0008 FCD1     	 bne .L2
  25 000a 0123     	 mov r3,#1
  26 000c 034A     	 ldr r2,.L5+4
  27              	 
  28 000e 5168     	 ldr r1,[r2,#4]
  29 0010 0B43     	 orr r3,r1
  30 0012 5360     	 str r3,[r2,#4]
  31 0014 7047     	 bx lr
  32              	.L6:
  33 0016 C046     	 .align 2
  34              	.L5:
  35 0018 00000140 	 .word 1073807360
  36 001c 000A0140 	 .word 1073809920
  38              	 .section .text.XMC_RTC_Stop,"ax",%progbits
  39              	 .align 2
  40              	 .global XMC_RTC_Stop
  41              	 .code 16
  42              	 .thumb_func
  44              	XMC_RTC_Stop:
  45 0000 0122     	 mov r2,#1
  46 0002 0549     	 ldr r1,.L10
  47              	.L8:
  48 0004 8B6C     	 ldr r3,[r1,#72]
  49 0006 1A42     	 tst r2,r3
  50 0008 FCD1     	 bne .L8
  51 000a 0121     	 mov r1,#1
  52 000c 034A     	 ldr r2,.L10+4
  53              	 
  54 000e 5368     	 ldr r3,[r2,#4]
  55 0010 8B43     	 bic r3,r1
  56 0012 5360     	 str r3,[r2,#4]
  57 0014 7047     	 bx lr
  58              	.L11:
  59 0016 C046     	 .align 2
  60              	.L10:
  61 0018 00000140 	 .word 1073807360
  62 001c 000A0140 	 .word 1073809920
  64              	 .section .text.XMC_RTC_SetPrescaler,"ax",%progbits
  65              	 .align 2
  66              	 .global XMC_RTC_SetPrescaler
  67              	 .code 16
  68              	 .thumb_func
  70              	XMC_RTC_SetPrescaler:
  71 0000 0122     	 mov r2,#1
  72 0002 0649     	 ldr r1,.L15
  73              	.L13:
  74 0004 8B6C     	 ldr r3,[r1,#72]
  75 0006 1A42     	 tst r2,r3
  76 0008 FCD1     	 bne .L13
  77 000a 054A     	 ldr r2,.L15+4
  78 000c 0004     	 lsl r0,r0,#16
  79 000e 5368     	 ldr r3,[r2,#4]
  80              	 
  81 0010 1B04     	 lsl r3,r3,#16
  82 0012 1B0C     	 lsr r3,r3,#16
  83 0014 1843     	 orr r0,r3
  84 0016 5060     	 str r0,[r2,#4]
  85 0018 7047     	 bx lr
  86              	.L16:
  87 001a C046     	 .align 2
  88              	.L15:
  89 001c 00000140 	 .word 1073807360
  90 0020 000A0140 	 .word 1073809920
  92              	 .section .text.XMC_RTC_SetTime,"ax",%progbits
  93              	 .align 2
  94              	 .global XMC_RTC_SetTime
  95              	 .code 16
  96              	 .thumb_func
  98              	XMC_RTC_SetTime:
  99 0000 1822     	 mov r2,#24
 100 0002 0549     	 ldr r1,.L20
 101              	.L18:
 102 0004 8B6C     	 ldr r3,[r1,#72]
 103 0006 1A42     	 tst r2,r3
 104 0008 FCD1     	 bne .L18
 105 000a 0268     	 ldr r2,[r0]
 106 000c 034B     	 ldr r3,.L20+4
 107              	 
 108 000e 1A62     	 str r2,[r3,#32]
 109 0010 4268     	 ldr r2,[r0,#4]
 110 0012 5A62     	 str r2,[r3,#36]
 111 0014 7047     	 bx lr
 112              	.L21:
 113 0016 C046     	 .align 2
 114              	.L20:
 115 0018 00000140 	 .word 1073807360
 116 001c 000A0140 	 .word 1073809920
 118              	 .section .text.XMC_RTC_GetTime,"ax",%progbits
 119              	 .align 2
 120              	 .global XMC_RTC_GetTime
 121              	 .code 16
 122              	 .thumb_func
 124              	XMC_RTC_GetTime:
 125 0000 024B     	 ldr r3,.L23
 126              	 
 127 0002 1A6A     	 ldr r2,[r3,#32]
 128 0004 0260     	 str r2,[r0]
 129 0006 5B6A     	 ldr r3,[r3,#36]
 130 0008 4360     	 str r3,[r0,#4]
 131 000a 7047     	 bx lr
 132              	.L24:
 133              	 .align 2
 134              	.L23:
 135 000c 000A0140 	 .word 1073809920
 137              	 .section .text.XMC_RTC_SetTimeStdFormat,"ax",%progbits
 138              	 .align 2
 139              	 .global XMC_RTC_SetTimeStdFormat
 140              	 .code 16
 141              	 .thumb_func
 143              	XMC_RTC_SetTimeStdFormat:
 144 0000 82B0     	 sub sp,sp,#8
 145 0002 6B46     	 mov r3,sp
 146 0004 3F21     	 mov r1,#63
 147 0006 1B78     	 ldrb r3,[r3]
 148 0008 0268     	 ldr r2,[r0]
 149 000a 8B43     	 bic r3,r1
 150 000c 0A40     	 and r2,r1
 151 000e 1343     	 orr r3,r2
 152 0010 6A46     	 mov r2,sp
 153 0012 1370     	 strb r3,[r2]
 154 0014 6B46     	 mov r3,sp
 155 0016 4268     	 ldr r2,[r0,#4]
 156 0018 5B78     	 ldrb r3,[r3,#1]
 157 001a 0A40     	 and r2,r1
