   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 23,1
   4              	 .eabi_attribute 24,1
   5              	 .eabi_attribute 25,1
   6              	 .eabi_attribute 26,1
   7              	 .eabi_attribute 30,2
   8              	 .eabi_attribute 34,0
   9              	 .eabi_attribute 18,4
  10              	 .code 16
  11              	 .file "timer.c"
  12              	 .section .text.TIMER_GetAppVersion,"ax",%progbits
  13              	 .align 2
  14              	 .global TIMER_GetAppVersion
  15              	 .code 16
  16              	 .thumb_func
  18              	TIMER_GetAppVersion:
  19 0000 0148     	 ldr r0,.L2
  20 0002 82B0     	 sub sp,sp,#8
  21 0004 02B0     	 add sp,sp,#8
  22              	 
  23 0006 7047     	 bx lr
  24              	.L3:
  25              	 .align 2
  26              	.L2:
  27 0008 04010C00 	 .word 786692
  29              	 .section .text.TIMER_Init,"ax",%progbits
  30              	 .align 2
  31              	 .global TIMER_Init
  32              	 .code 16
  33              	 .thumb_func
  35              	TIMER_Init:
  36 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
  37 0002 2623     	 mov r3,#38
  38 0004 C35C     	 ldrb r3,[r0,r3]
  39 0006 0025     	 mov r5,#0
  40 0008 002B     	 cmp r3,#0
  41 000a 03D1     	 bne .L5
  42 000c 2133     	 add r3,r3,#33
  43 000e C65C     	 ldrb r6,[r0,r3]
  44 0010 002E     	 cmp r6,#0
  45 0012 01D0     	 beq .L15
  46              	.L5:
  47 0014 281C     	 mov r0,r5
  48              	 
  49 0016 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
  50              	.L15:
  51 0018 0127     	 mov r7,#1
  52 001a 041C     	 mov r4,r0
  53 001c 0069     	 ldr r0,[r0,#16]
  54 001e FFF7FEFF 	 bl GLOBAL_CCU4_Init
  55 0022 391C     	 mov r1,r7
  56 0024 2369     	 ldr r3,[r4,#16]
  57 0026 051C     	 mov r5,r0
  58 0028 9A68     	 ldr r2,[r3,#8]
  59 002a 237E     	 ldrb r3,[r4,#24]
  60 002c 6069     	 ldr r0,[r4,#20]
  61 002e 9940     	 lsl r1,r1,r3
  62 0030 D160     	 str r1,[r2,#12]
  63 0032 E169     	 ldr r1,[r4,#28]
  64 0034 FFF7FEFF 	 bl XMC_CCU4_SLICE_CompareInit
  65 0038 638C     	 ldrh r3,[r4,#34]
  66 003a 6069     	 ldr r0,[r4,#20]
  67 003c E268     	 ldr r2,[r4,#12]
  68 003e 4363     	 str r3,[r0,#52]
  69 0040 2369     	 ldr r3,[r4,#16]
  70 0042 C663     	 str r6,[r0,#60]
  71 0044 9B68     	 ldr r3,[r3,#8]
  72 0046 1A61     	 str r2,[r3,#16]
  73 0048 2523     	 mov r3,#37
  74 004a E35C     	 ldrb r3,[r4,r3]
  75 004c 002B     	 cmp r3,#0
  76 004e 0AD1     	 bne .L16
  77              	.L6:
  78 0050 0223     	 mov r3,#2
  79 0052 2622     	 mov r2,#38
  80 0054 0361     	 str r3,[r0,#16]
  81 0056 013B     	 sub r3,r3,#1
  82 0058 A354     	 strb r3,[r4,r2]
  83 005a 023A     	 sub r2,r2,#2
  84 005c A25C     	 ldrb r2,[r4,r2]
  85 005e 002A     	 cmp r2,#0
  86 0060 D8D0     	 beq .L5
  87 0062 C360     	 str r3,[r0,#12]
  88 0064 D6E7     	 b .L5
  89              	.L16:
  90 0066 2023     	 mov r3,#32
  91 0068 0021     	 mov r1,#0
  92 006a E25C     	 ldrb r2,[r4,r3]
  93 006c FFF7FEFF 	 bl XMC_CCU4_SLICE_SetInterruptNode
  94 0070 A423     	 mov r3,#164
  95 0072 6069     	 ldr r0,[r4,#20]
  96 0074 C258     	 ldr r2,[r0,r3]
  97 0076 1743     	 orr r7,r2
  98 0078 C750     	 str r7,[r0,r3]
  99 007a E9E7     	 b .L6
 101              	 .section .text.TIMER_Start,"ax",%progbits
 102              	 .align 2
 103              	 .global TIMER_Start
 104              	 .code 16
 105              	 .thumb_func
 107              	TIMER_Start:
 108 0000 2622     	 mov r2,#38
 109 0002 825C     	 ldrb r2,[r0,r2]
 110 0004 031C     	 mov r3,r0
 111 0006 0120     	 mov r0,#1
 112 0008 002A     	 cmp r2,#0
 113 000a 07D0     	 beq .L18
 114 000c 2122     	 mov r2,#33
 115 000e 9A5C     	 ldrb r2,[r3,r2]
 116 0010 0020     	 mov r0,#0
 117 0012 002A     	 cmp r2,#0
 118 0014 02D1     	 bne .L18
 119 0016 5B69     	 ldr r3,[r3,#20]
 120 0018 0132     	 add r2,r2,#1
 121 001a DA60     	 str r2,[r3,#12]
 122              	.L18:
 123              	 
 124 001c 7047     	 bx lr
 126 001e C046     	 .section .text.TIMER_Stop,"ax",%progbits
 127              	 .align 2
 128              	 .global TIMER_Stop
 129              	 .code 16
 130              	 .thumb_func
 132              	TIMER_Stop:
 133 0000 2122     	 mov r2,#33
 134 0002 825C     	 ldrb r2,[r0,r2]
 135 0004 031C     	 mov r3,r0
 136 0006 0120     	 mov r0,#1
 137 0008 002A     	 cmp r2,#0
 138 000a 00D0     	 beq .L29
 139              	.L23:
 140              	 
 141 000c 7047     	 bx lr
 142              	.L29:
 143 000e 5969     	 ldr r1,[r3,#20]
 144 0010 8A68     	 ldr r2,[r1,#8]
 145 0012 1042     	 tst r0,r2
