   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 23,1
   4              	 .eabi_attribute 24,1
   5              	 .eabi_attribute 25,1
   6              	 .eabi_attribute 26,1
   7              	 .eabi_attribute 30,2
   8              	 .eabi_attribute 34,0
   9              	 .eabi_attribute 18,4
  10              	 .code 16
  11              	 .file "adc_measurement.c"
  12              	 .section .text.ADC_MEASUREMENT_GetAppVersion,"ax",%progbits
  13              	 .align 2
  14              	 .global ADC_MEASUREMENT_GetAppVersion
  15              	 .code 16
  16              	 .thumb_func
  18              	ADC_MEASUREMENT_GetAppVersion:
  19 0000 0148     	 ldr r0,.L2
  20 0002 82B0     	 sub sp,sp,#8
  21 0004 02B0     	 add sp,sp,#8
  22              	 
  23 0006 7047     	 bx lr
  24              	.L3:
  25              	 .align 2
  26              	.L2:
  27 0008 04011800 	 .word 1573124
  29              	 .section .text.ADC_MEASUREMENT_Init,"ax",%progbits
  30              	 .align 2
  31              	 .global ADC_MEASUREMENT_Init
  32              	 .code 16
  33              	 .thumb_func
  35              	ADC_MEASUREMENT_Init:
  36 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
  37 0002 4646     	 mov r6,r8
  38 0004 4F46     	 mov r7,r9
  39 0006 C0B4     	 push {r6,r7}
  40 0008 067E     	 ldrb r6,[r0,#24]
  41 000a 022E     	 cmp r6,#2
  42 000c 04D0     	 beq .L29
  43              	.L5:
  44 000e 301C     	 mov r0,r6
  45              	 
  46 0010 0CBC     	 pop {r2,r3}
  47 0012 9046     	 mov r8,r2
  48 0014 9946     	 mov r9,r3
  49 0016 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
  50              	.L29:
  51 0018 051C     	 mov r5,r0
  52 001a C068     	 ldr r0,[r0,#12]
  53 001c FFF7FEFF 	 bl GLOBAL_ADC_Init
  54 0020 EB68     	 ldr r3,[r5,#12]
  55 0022 061C     	 mov r6,r0
  56 0024 D868     	 ldr r0,[r3,#12]
  57 0026 AB68     	 ldr r3,[r5,#8]
  58 0028 0022     	 mov r2,#0
  59 002a 1968     	 ldr r1,[r3]
  60 002c 0023     	 mov r3,#0
  61 002e FFF7FEFF 	 bl XMC_VADC_GLOBAL_InputClassInit
  62 0032 EB68     	 ldr r3,[r5,#12]
  63 0034 6968     	 ldr r1,[r5,#4]
  64 0036 D868     	 ldr r0,[r3,#12]
  65 0038 FFF7FEFF 	 bl XMC_VADC_GLOBAL_BackgroundInit
  66 003c C023     	 mov r3,#192
  67 003e 5B00     	 lsl r3,r3,#1
  68 0040 9846     	 mov r8,r3
  69 0042 803B     	 sub r3,r3,#128
  70 0044 FF3B     	 sub r3,r3,#255
  71 0046 0027     	 mov r7,#0
  72 0048 9946     	 mov r9,r3
  73              	.L7:
  74 004a 2A68     	 ldr r2,[r5]
  75 004c BB00     	 lsl r3,r7,#2
  76 004e 9C58     	 ldr r4,[r3,r2]
  77 0050 617C     	 ldrb r1,[r4,#17]
  78 0052 A068     	 ldr r0,[r4,#8]
  79 0054 2268     	 ldr r2,[r4]
  80 0056 FFF7FEFF 	 bl XMC_VADC_GROUP_ChannelInit
  81 005a A021     	 mov r1,#160
  82 005c 8900     	 lsl r1,r1,#2
  83 005e 8C46     	 mov ip,r1
  84 0060 2368     	 ldr r3,[r4]
  85 0062 6268     	 ldr r2,[r4,#4]
  86 0064 9B78     	 ldrb r3,[r3,#2]
  87 0066 1268     	 ldr r2,[r2]
  88 0068 1B07     	 lsl r3,r3,#28
  89 006a A168     	 ldr r1,[r4,#8]
  90 006c 9B0E     	 lsr r3,r3,#26
  91 006e 6344     	 add r3,r3,ip
  92 0070 5A50     	 str r2,[r3,r1]
  93 0072 EA68     	 ldr r2,[r5,#12]
  94 0074 237C     	 ldrb r3,[r4,#16]
  95 0076 D268     	 ldr r2,[r2,#12]
  96 0078 9B00     	 lsl r3,r3,#2
  97 007a D318     	 add r3,r2,r3
  98 007c 4246     	 mov r2,r8
  99 007e 4846     	 mov r0,r9
 100 0080 9958     	 ldr r1,[r3,r2]
 101 0082 627C     	 ldrb r2,[r4,#17]
 102 0084 9040     	 lsl r0,r0,r2
 103 0086 021C     	 mov r2,r0
 104 0088 0A43     	 orr r2,r1
 105 008a 4146     	 mov r1,r8
 106 008c E068     	 ldr r0,[r4,#12]
 107 008e 5A50     	 str r2,[r3,r1]
 108 0090 0028     	 cmp r0,#0
 109 0092 03D0     	 beq .L6
 110 0094 FFF7FEFF 	 bl ANALOG_IO_Init
 111 0098 0643     	 orr r6,r0
 112 009a F6B2     	 uxtb r6,r6
 113              	.L6:
 114 009c 0137     	 add r7,r7,#1
 115 009e 032F     	 cmp r7,#3
 116 00a0 D3D1     	 bne .L7
 117 00a2 6B68     	 ldr r3,[r5,#4]
 118 00a4 1B7A     	 ldrb r3,[r3,#8]
 119 00a6 1B07     	 lsl r3,r3,#28
 120 00a8 2FD5     	 bpl .L9
 121 00aa 2969     	 ldr r1,[r5,#16]
 122 00ac 0029     	 cmp r1,#0
 123 00ae 2CD0     	 beq .L9
 124 00b0 0A68     	 ldr r2,[r1]
 125 00b2 4B68     	 ldr r3,[r1,#4]
 126 00b4 D4B2     	 uxtb r4,r2
 127 00b6 61B2     	 sxtb r1,r4
 128 00b8 0029     	 cmp r1,#0
