   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 23,1
   4              	 .eabi_attribute 24,1
   5              	 .eabi_attribute 25,1
   6              	 .eabi_attribute 26,1
   7              	 .eabi_attribute 30,2
   8              	 .eabi_attribute 34,0
   9              	 .eabi_attribute 18,4
  10              	 .code 16
  11              	 .file "xmc_i2c.c"
  12              	 .section .text.XMC_I2C_CH_InitEx,"ax",%progbits
  13              	 .align 2
  14              	 .global XMC_I2C_CH_InitEx
  15              	 .code 16
  16              	 .thumb_func
  18              	XMC_I2C_CH_InitEx:
  19 0000 70B5     	 push {r4,r5,r6,lr}
  20 0002 041C     	 mov r4,r0
  21 0004 0D1C     	 mov r5,r1
  22 0006 161C     	 mov r6,r2
  23 0008 FFF7FEFF 	 bl XMC_USIC_CH_Enable
  24 000c 274B     	 ldr r3,.L16
  25 000e F021     	 mov r1,#240
  26 0010 6363     	 str r3,[r4,#52]
  27 0012 F823     	 mov r3,#248
  28 0014 EA88     	 ldrh r2,[r5,#6]
  29 0016 DB01     	 lsl r3,r3,#7
  30 0018 1340     	 and r3,r2
  31 001a C901     	 lsl r1,r1,#7
  32 001c 8B42     	 cmp r3,r1
  33 001e 2FD0     	 beq .L12
  34 0020 E36B     	 ldr r3,[r4,#60]
  35 0022 1202     	 lsl r2,r2,#8
  36 0024 1B0C     	 lsr r3,r3,#16
  37 0026 1B04     	 lsl r3,r3,#16
  38 0028 1343     	 orr r3,r2
  39 002a E363     	 str r3,[r4,#60]
  40              	.L3:
  41 002c 002E     	 cmp r6,#0
  42 002e 08D1     	 bne .L13
  43              	.L4:
  44 0030 A023     	 mov r3,#160
  45 0032 DB00     	 lsl r3,r3,#3
  46 0034 A363     	 str r3,[r4,#56]
  47 0036 0123     	 mov r3,#1
  48 0038 5B42     	 neg r3,r3
  49 003a E364     	 str r3,[r4,#76]
  50 003c 0023     	 mov r3,#0
  51              	 
  52 003e 2364     	 str r3,[r4,#64]
  53 0040 70BD     	 pop {r4,r5,r6,pc}
  54              	.L13:
  55 0042 2968     	 ldr r1,[r5]
  56 0044 1A4B     	 ldr r3,.L16+4
  57 0046 2A79     	 ldrb r2,[r5,#4]
  58 0048 9942     	 cmp r1,r3
  59 004a 0ED9     	 bls .L14
  60 004c 194B     	 ldr r3,.L16+8
  61 004e 9942     	 cmp r1,r3
  62 0050 EED8     	 bhi .L4
  63 0052 8020     	 mov r0,#128
  64 0054 E36B     	 ldr r3,[r4,#60]
  65 0056 8002     	 lsl r0,r0,#10
  66 0058 0343     	 orr r3,r0
  67 005a E363     	 str r3,[r4,#60]
  68 005c 201C     	 mov r0,r4
  69 005e 002A     	 cmp r2,#0
  70 0060 1FD1     	 bne .L15
  71 0062 1922     	 mov r2,#25
  72 0064 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  73 0068 E2E7     	 b .L4
  74              	.L14:
  75 006a E06B     	 ldr r0,[r4,#60]
  76 006c 124B     	 ldr r3,.L16+12
  77 006e 0340     	 and r3,r0
  78 0070 E363     	 str r3,[r4,#60]
  79 0072 201C     	 mov r0,r4
  80 0074 002A     	 cmp r2,#0
  81 0076 10D0     	 beq .L6
  82 0078 0A22     	 mov r2,#10
  83 007a FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrateEx
  84 007e D7E7     	 b .L4
  85              	.L12:
  86 0080 FF23     	 mov r3,#255
  87 0082 FE20     	 mov r0,#254
  88 0084 E16B     	 ldr r1,[r4,#60]
  89 0086 1340     	 and r3,r2
  90 0088 090C     	 lsr r1,r1,#16
  91 008a 0904     	 lsl r1,r1,#16
  92 008c 5200     	 lsl r2,r2,#1
  93 008e 0002     	 lsl r0,r0,#8
  94 0090 1943     	 orr r1,r3
  95 0092 0240     	 and r2,r0
  96 0094 1143     	 orr r1,r2
  97 0096 E163     	 str r1,[r4,#60]
  98 0098 C8E7     	 b .L3
  99              	.L6:
 100 009a 0A22     	 mov r2,#10
 101 009c FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
 102 00a0 C6E7     	 b .L4
 103              	.L15:
 104 00a2 1922     	 mov r2,#25
 105 00a4 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrateEx
 106 00a8 C2E7     	 b .L4
 107              	.L17:
 108 00aa C046     	 .align 2
 109              	.L16:
 110 00ac 03033F07 	 .word 121570051
 111 00b0 A0860100 	 .word 100000
 112 00b4 801A0600 	 .word 400000
 113 00b8 FFFFFDFF 	 .word -131073
 115              	 .section .text.XMC_I2C_CH_SetSlaveAddress,"ax",%progbits
 116              	 .align 2
 117              	 .global XMC_I2C_CH_SetSlaveAddress
 118              	 .code 16
 119              	 .thumb_func
 121              	XMC_I2C_CH_SetSlaveAddress:
 122 0000 F823     	 mov r3,#248
 123 0002 F022     	 mov r2,#240
 124 0004 DB01     	 lsl r3,r3,#7
 125 0006 0B40     	 and r3,r1
 126 0008 D201     	 lsl r2,r2,#7
 127 000a 9342     	 cmp r3,r2
 128 000c 06D0     	 beq .L21
 129 000e C36B     	 ldr r3,[r0,#60]
 130 0010 0902     	 lsl r1,r1,#8
 131 0012 1B0C     	 lsr r3,r3,#16
 132 0014 1B04     	 lsl r3,r3,#16
 133 0016 1943     	 orr r1,r3
 134 0018 C163     	 str r1,[r0,#60]
