   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 23,1
   4              	 .eabi_attribute 24,1
   5              	 .eabi_attribute 25,1
   6              	 .eabi_attribute 26,1
   7              	 .eabi_attribute 30,2
   8              	 .eabi_attribute 34,0
   9              	 .eabi_attribute 18,4
  10              	 .code 16
  11              	 .file "xmc_spi.c"
  12              	 .section .text.XMC_SPI_CH_InitEx,"ax",%progbits
  13              	 .align 2
  14              	 .global XMC_SPI_CH_InitEx
  15              	 .code 16
  16              	 .thumb_func
  18              	XMC_SPI_CH_InitEx:
  19 0000 70B5     	 push {r4,r5,r6,lr}
  20 0002 0D1C     	 mov r5,r1
  21 0004 041C     	 mov r4,r0
  22 0006 161C     	 mov r6,r2
  23 0008 FFF7FEFF 	 bl XMC_USIC_CH_Enable
  24 000c 6B79     	 ldrb r3,[r5,#5]
  25 000e 002B     	 cmp r3,#0
  26 0010 0BD1     	 bne .L2
  27 0012 002E     	 cmp r6,#0
  28 0014 14D1     	 bne .L10
  29 0016 154B     	 ldr r3,.L12
  30 0018 6363     	 str r3,[r4,#52]
  31 001a A223     	 mov r3,#162
  32 001c DB00     	 lsl r3,r3,#3
  33 001e A363     	 str r3,[r4,#56]
  34              	.L7:
  35 0020 0B23     	 mov r3,#11
  36 0022 AA79     	 ldrb r2,[r5,#6]
  37 0024 1343     	 orr r3,r2
  38 0026 E363     	 str r3,[r4,#60]
  39 0028 04E0     	 b .L6
  40              	.L2:
  41 002a 104B     	 ldr r3,.L12
  42 002c 6363     	 str r3,[r4,#52]
  43 002e A223     	 mov r3,#162
  44 0030 DB00     	 lsl r3,r3,#3
  45 0032 A363     	 str r3,[r4,#56]
  46              	.L6:
  47 0034 0123     	 mov r3,#1
  48 0036 5B42     	 neg r3,r3
  49 0038 E364     	 str r3,[r4,#76]
  50 003a 2B89     	 ldrh r3,[r5,#8]
  51              	 
  52 003c 2364     	 str r3,[r4,#64]
  53 003e 70BD     	 pop {r4,r5,r6,pc}
  54              	.L10:
  55 0040 2B79     	 ldrb r3,[r5,#4]
  56 0042 201C     	 mov r0,r4
  57 0044 2968     	 ldr r1,[r5]
  58 0046 0222     	 mov r2,#2
  59 0048 002B     	 cmp r3,#0
  60 004a 0AD1     	 bne .L11
  61 004c FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  62 0050 6B79     	 ldrb r3,[r5,#5]
  63              	.L5:
  64 0052 064A     	 ldr r2,.L12
  65 0054 6263     	 str r2,[r4,#52]
  66 0056 A222     	 mov r2,#162
  67 0058 D200     	 lsl r2,r2,#3
  68 005a A263     	 str r2,[r4,#56]
  69 005c 002B     	 cmp r3,#0
  70 005e DFD0     	 beq .L7
  71 0060 E8E7     	 b .L6
  72              	.L11:
  73 0062 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrateEx
  74 0066 6B79     	 ldrb r3,[r5,#5]
  75 0068 F3E7     	 b .L5
  76              	.L13:
  77 006a C046     	 .align 2
  78              	.L12:
  79 006c 02013F07 	 .word 121569538
  81              	 .section .text.XMC_SPI_CH_SetBaudrate,"ax",%progbits
  82              	 .align 2
  83              	 .global XMC_SPI_CH_SetBaudrate
  84              	 .code 16
  85              	 .thumb_func
  87              	XMC_SPI_CH_SetBaudrate:
  88 0000 38B5     	 push {r3,r4,r5,lr}
  89 0002 051C     	 mov r5,r0
  90 0004 0C1C     	 mov r4,r1
  91 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
  92 000a 4308     	 lsr r3,r0,#1
  93 000c 0120     	 mov r0,#1
  94 000e A342     	 cmp r3,r4
  95 0010 07D3     	 bcc .L15
  96 0012 281C     	 mov r0,r5
  97 0014 211C     	 mov r1,r4
  98 0016 0222     	 mov r2,#2
  99 0018 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
 100 001c 431E     	 sub r3,r0,#1
 101 001e 9841     	 sbc r0,r0,r3
 102 0020 C0B2     	 uxtb r0,r0
 103              	.L15:
 104              	 
 105 0022 38BD     	 pop {r3,r4,r5,pc}
 107              	 .section .text.XMC_SPI_CH_SetBaudrateEx,"ax",%progbits
 108              	 .align 2
 109              	 .global XMC_SPI_CH_SetBaudrateEx
 110              	 .code 16
 111              	 .thumb_func
 113              	XMC_SPI_CH_SetBaudrateEx:
 114 0000 70B5     	 push {r4,r5,r6,lr}
 115 0002 061C     	 mov r6,r0
 116 0004 0C1C     	 mov r4,r1
 117 0006 151C     	 mov r5,r2
 118 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 119 000c 4308     	 lsr r3,r0,#1
 120 000e 0120     	 mov r0,#1
 121 0010 A342     	 cmp r3,r4
 122 0012 06D3     	 bcc .L18
 123 0014 301C     	 mov r0,r6
 124 0016 211C     	 mov r1,r4
 125 0018 0222     	 mov r2,#2
 126 001a 002D     	 cmp r5,#0
 127 001c 02D1     	 bne .L21
 128 001e FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
 129              	.L18:
 130              	 
 131 0022 70BD     	 pop {r4,r5,r6,pc}
 132              	.L21:
 133 0024 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrateEx
 134 0028 FBE7     	 b .L18
