   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 23,1
   4              	 .eabi_attribute 24,1
   5              	 .eabi_attribute 25,1
   6              	 .eabi_attribute 26,1
   7              	 .eabi_attribute 30,2
   8              	 .eabi_attribute 34,0
   9              	 .eabi_attribute 18,4
  10              	 .code 16
  11              	 .file "xmc_vadc.c"
  12              	 .section .text.XMC_VADC_GLOBAL_EnableModule,"ax",%progbits
  13              	 .align 2
  14              	 .global XMC_VADC_GLOBAL_EnableModule
  15              	 .code 16
  16              	 .thumb_func
  18              	XMC_VADC_GLOBAL_EnableModule:
  19 0000 FF22     	 mov r2,#255
  20 0002 08B5     	 push {r3,lr}
  21 0004 024B     	 ldr r3,.L2
  22 0006 0120     	 mov r0,#1
  23 0008 1A60     	 str r2,[r3]
  24 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  25              	 
  26 000e 08BD     	 pop {r3,pc}
  27              	.L3:
  28              	 .align 2
  29              	.L2:
  30 0010 00050140 	 .word 1073808640
  32              	 .section .text.XMC_VADC_GLOBAL_DisableModule,"ax",%progbits
  33              	 .align 2
  34              	 .global XMC_VADC_GLOBAL_DisableModule
  35              	 .code 16
  36              	 .thumb_func
  38              	XMC_VADC_GLOBAL_DisableModule:
  39 0000 08B5     	 push {r3,lr}
  40 0002 0120     	 mov r0,#1
  41 0004 FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
  42              	 
  43 0008 08BD     	 pop {r3,pc}
  45 000a C046     	 .section .text.XMC_VADC_GLOBAL_Init,"ax",%progbits
  46              	 .align 2
  47              	 .global XMC_VADC_GLOBAL_Init
  48              	 .code 16
  49              	 .thumb_func
  51              	XMC_VADC_GLOBAL_Init:
  52 0000 FF22     	 mov r2,#255
  53 0002 38B5     	 push {r3,r4,r5,lr}
  54 0004 0D1C     	 mov r5,r1
  55 0006 041C     	 mov r4,r0
  56 0008 0D4B     	 ldr r3,.L6
  57 000a 0120     	 mov r0,#1
  58 000c 1A60     	 str r2,[r3]
  59 000e FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  60 0012 6B69     	 ldr r3,[r5,#20]
  61              	 
  62 0014 2360     	 str r3,[r4]
  63 0016 8023     	 mov r3,#128
  64 0018 6A68     	 ldr r2,[r5,#4]
  65 001a 1B02     	 lsl r3,r3,#8
  66 001c 1343     	 orr r3,r2
  67 001e 8022     	 mov r2,#128
  68 0020 A350     	 str r3,[r4,r2]
  69 0022 A023     	 mov r3,#160
  70 0024 AA68     	 ldr r2,[r5,#8]
  71 0026 E250     	 str r2,[r4,r3]
  72 0028 EA68     	 ldr r2,[r5,#12]
  73 002a 0433     	 add r3,r3,#4
  74 002c E250     	 str r2,[r4,r3]
  75 002e 2A69     	 ldr r2,[r5,#16]
  76 0030 DD33     	 add r3,r3,#221
  77 0032 FF33     	 add r3,r3,#255
  78 0034 E250     	 str r2,[r4,r3]
  79 0036 2A68     	 ldr r2,[r5]
  80 0038 C93B     	 sub r3,r3,#201
  81 003a FF3B     	 sub r3,r3,#255
  82 003c E250     	 str r2,[r4,r3]
  83 003e 38BD     	 pop {r3,r4,r5,pc}
  84              	.L7:
  85              	 .align 2
  86              	.L6:
  87 0040 00050140 	 .word 1073808640
  89              	 .section .text.XMC_VADC_GLOBAL_InputClassInit,"ax",%progbits
  90              	 .align 2
  91              	 .global XMC_VADC_GLOBAL_InputClassInit
  92              	 .code 16
  93              	 .thumb_func
  95              	XMC_VADC_GLOBAL_InputClassInit:
  96 0000 002A     	 cmp r2,#0
  97 0002 05D0     	 beq .L12
  98 0004 054A     	 ldr r2,.L13
  99 0006 2833     	 add r3,r3,#40
 100 0008 1140     	 and r1,r2
 101 000a 9B00     	 lsl r3,r3,#2
 102 000c 1950     	 str r1,[r3,r0]
 103              	.L8:
 104              	 
 105 000e 7047     	 bx lr
 106              	.L12:
 107 0010 034A     	 ldr r2,.L13+4
 108 0012 2833     	 add r3,r3,#40
 109 0014 1140     	 and r1,r2
 110 0016 9B00     	 lsl r3,r3,#2
 111 0018 1950     	 str r1,[r3,r0]
 112 001a F8E7     	 b .L8
 113              	.L14:
 114              	 .align 2
 115              	.L13:
 116 001c 00001F07 	 .word 119472128
 117 0020 1F070000 	 .word 1823
 119              	 .section .text.XMC_VADC_GLOBAL_StartupCalibration,"ax",%progbits
 120              	 .align 2
 121              	 .global XMC_VADC_GLOBAL_StartupCalibration
 122              	 .code 16
 123              	 .thumb_func
 125              	XMC_VADC_GLOBAL_StartupCalibration:
 126 0000 8022     	 mov r2,#128
 127 0002 8021     	 mov r1,#128
 128 0004 8358     	 ldr r3,[r0,r2]
 129 0006 0906     	 lsl r1,r1,#24
 130 0008 0B43     	 orr r3,r1
 131 000a F0B5     	 push {r4,r5,r6,r7,lr}
 132 000c 8350     	 str r3,[r0,r2]
 133 000e C026     	 mov r6,#192
 134 0010 8024     	 mov r4,#128
 135 0012 8020     	 mov r0,#128
 136 0014 0025     	 mov r5,#0
 137 0016 0C4F     	 ldr r7,.L34
 138 0018 B602     	 lsl r6,r6,#10
 139 001a A405     	 lsl r4,r4,#22
 140 001c 4005     	 lsl r0,r0,#21
 141              	.L20:
 142 001e 7B59     	 ldr r3,[r7,r5]
