   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 23,1
   4              	 .eabi_attribute 24,1
   5              	 .eabi_attribute 25,1
   6              	 .eabi_attribute 26,1
   7              	 .eabi_attribute 30,2
   8              	 .eabi_attribute 34,0
   9              	 .eabi_attribute 18,4
  10              	 .code 16
  11              	 .file "systimer.c"
  12              	 .section .text.SysTick_Handler,"ax",%progbits
  13              	 .align 2
  14              	 .global SysTick_Handler
  15              	 .code 16
  16              	 .thumb_func
  18              	SysTick_Handler:
  19 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  20 0002 4446     	 mov r4,r8
  21 0004 5F46     	 mov r7,fp
  22 0006 5646     	 mov r6,r10
  23 0008 4D46     	 mov r5,r9
  24 000a A049     	 ldr r1,.L55
  25 000c F0B4     	 push {r4,r5,r6,r7}
  26 000e A04C     	 ldr r4,.L55+4
  27 0010 0A68     	 ldr r2,[r1]
  28 0012 2368     	 ldr r3,[r4]
  29 0014 0132     	 add r2,r2,#1
  30 0016 83B0     	 sub sp,sp,#12
  31 0018 0A60     	 str r2,[r1]
  32 001a 002B     	 cmp r3,#0
  33 001c 04D0     	 beq .L1
  34 001e 9A69     	 ldr r2,[r3,#24]
  35 0020 012A     	 cmp r2,#1
  36 0022 08D9     	 bls .L4
  37 0024 013A     	 sub r2,r2,#1
  38 0026 9A61     	 str r2,[r3,#24]
  39              	.L1:
  40 0028 03B0     	 add sp,sp,#12
  41              	 
  42 002a 3CBC     	 pop {r2,r3,r4,r5}
  43 002c 9046     	 mov r8,r2
  44 002e 9946     	 mov r9,r3
  45 0030 A246     	 mov r10,r4
  46 0032 AB46     	 mov fp,r5
  47 0034 F0BD     	 pop {r4,r5,r6,r7,pc}
  48              	.L4:
  49 0036 0022     	 mov r2,#0
  50 0038 9A61     	 str r2,[r3,#24]
  51 003a 964A     	 ldr r2,.L55+8
  52 003c 9346     	 mov fp,r2
  53 003e 06E0     	 b .L31
  54              	.L45:
  55 0040 5A7B     	 ldrb r2,[r3,#13]
  56 0042 012A     	 cmp r2,#1
  57 0044 00D1     	 bne .LCB53
  58 0046 A1E0     	 b .L43
  59              	.LCB53:
  60              	.L34:
  61 0048 9A69     	 ldr r2,[r3,#24]
  62 004a 002A     	 cmp r2,#0
  63 004c ECD1     	 bne .L1
  64              	.L31:
  65 004e 2022     	 mov r2,#32
  66 0050 9A5C     	 ldrb r2,[r3,r2]
  67 0052 002A     	 cmp r2,#0
  68 0054 72D1     	 bne .L44
  69 0056 197B     	 ldrb r1,[r3,#12]
  70 0058 0029     	 cmp r1,#0
  71 005a F1D0     	 beq .L45
  72 005c 0129     	 cmp r1,#1
  73 005e E3D1     	 bne .L1
  74 0060 597B     	 ldrb r1,[r3,#13]
  75 0062 0129     	 cmp r1,#1
  76 0064 F0D1     	 bne .L34
  77 0066 5869     	 ldr r0,[r3,#20]
  78 0068 8A4D     	 ldr r5,.L55+8
  79 006a C100     	 lsl r1,r0,#3
  80 006c 0F18     	 add r7,r1,r0
  81 006e BF00     	 lsl r7,r7,#2
  82 0070 EE19     	 add r6,r5,r7
  83 0072 7568     	 ldr r5,[r6,#4]
  84 0074 0191     	 str r1,[sp,#4]
  85 0076 A846     	 mov r8,r5
  86 0078 002D     	 cmp r5,#0
  87 007a 00D1     	 bne .LCB82
  88 007c DFE0     	 b .L46
  89              	.LCB82:
  90 007e 8549     	 ldr r1,.L55+8
  91 0080 C959     	 ldr r1,[r1,r7]
  92 0082 0029     	 cmp r1,#0
  93 0084 00D1     	 bne .LCB86
  94 0086 FBE0     	 b .L47
  95              	.LCB86:
  96 0088 2960     	 str r1,[r5]
  97 008a 8249     	 ldr r1,.L55+8
  98 008c C959     	 ldr r1,[r1,r7]
  99 008e 4D60     	 str r5,[r1,#4]
 100 0090 8049     	 ldr r1,.L55+8
 101 0092 B569     	 ldr r5,[r6,#24]
 102 0094 C959     	 ldr r1,[r1,r7]
 103 0096 AC46     	 mov ip,r5
 104 0098 8846     	 mov r8,r1
 105 009a 4546     	 mov r5,r8
 106 009c 8969     	 ldr r1,[r1,#24]
 107 009e 6144     	 add r1,r1,ip
 108 00a0 A961     	 str r1,[r5,#24]
 109 00a2 7C49     	 ldr r1,.L55+8
 110 00a4 7260     	 str r2,[r6,#4]
 111 00a6 0D1C     	 mov r5,r1
 112 00a8 CA51     	 str r2,[r1,r7]
 113 00aa 2768     	 ldr r7,[r4]
 114              	.L23:
 115 00ac AC46     	 mov ip,r5
 116 00ae DA69     	 ldr r2,[r3,#28]
 117 00b0 9A61     	 str r2,[r3,#24]
 118 00b2 C200     	 lsl r2,r0,#3
 119 00b4 0192     	 str r2,[sp,#4]
 120 00b6 1218     	 add r2,r2,r0
 121 00b8 9200     	 lsl r2,r2,#2
 122 00ba 6244     	 add r2,r2,ip
 123 00bc 9669     	 ldr r6,[r2,#24]
 124 00be 002F     	 cmp r7,#0
 125 00c0 00D1     	 bne .LCB120
 126 00c2 D3E0     	 b .L20
 127              	.LCB120:
 128              	.L21:
 129 00c4 2268     	 ldr r2,[r4]
 130 00c6 9046     	 mov r8,r2
 131 00c8 BA69     	 ldr r2,[r7,#24]
 132 00ca B61A     	 sub r6,r6,r2
 133 00cc 002E     	 cmp r6,#0
