   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 23,1
   4              	 .eabi_attribute 24,1
   5              	 .eabi_attribute 25,1
   6              	 .eabi_attribute 26,1
   7              	 .eabi_attribute 30,2
   8              	 .eabi_attribute 34,0
   9              	 .eabi_attribute 18,4
  10              	 .code 16
  11              	 .file "interrupt.c"
  12              	 .section .text.INTERRUPT_GetAppVersion,"ax",%progbits
  13              	 .align 2
  14              	 .global INTERRUPT_GetAppVersion
  15              	 .code 16
  16              	 .thumb_func
  18              	INTERRUPT_GetAppVersion:
  19 0000 0148     	 ldr r0,.L2
  20 0002 82B0     	 sub sp,sp,#8
  21 0004 02B0     	 add sp,sp,#8
  22              	 
  23 0006 7047     	 bx lr
  24              	.L3:
  25              	 .align 2
  26              	.L2:
  27 0008 04000A00 	 .word 655364
  29              	 .section .text.INTERRUPT_Init,"ax",%progbits
  30              	 .align 2
  31              	 .global INTERRUPT_Init
  32              	 .code 16
  33              	 .thumb_func
  35              	INTERRUPT_Init:
  36 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  37 0002 0278     	 ldrb r2,[r0]
  38 0004 4378     	 ldrb r3,[r0,#1]
  39 0006 51B2     	 sxtb r1,r2
  40 0008 0029     	 cmp r1,#0
  41 000a 22DB     	 blt .L5
  42 000c 1D4C     	 ldr r4,.L9
  43 000e 0325     	 mov r5,#3
  44 0010 A446     	 mov ip,r4
  45 0012 FF24     	 mov r4,#255
  46 0014 C026     	 mov r6,#192
  47 0016 D2B2     	 uxtb r2,r2
  48 0018 8908     	 lsr r1,r1,#2
  49 001a 1540     	 and r5,r2
  50 001c ED00     	 lsl r5,r5,#3
  51 001e 8900     	 lsl r1,r1,#2
  52 0020 6144     	 add r1,r1,ip
  53 0022 A446     	 mov ip,r4
  54 0024 AC40     	 lsl r4,r4,r5
  55 0026 B600     	 lsl r6,r6,#2
  56 0028 8F59     	 ldr r7,[r1,r6]
  57 002a A743     	 bic r7,r4
  58 002c 9C01     	 lsl r4,r3,#6
  59 002e 6346     	 mov r3,ip
  60 0030 1C40     	 and r4,r3
  61 0032 231C     	 mov r3,r4
  62 0034 AB40     	 lsl r3,r3,r5
  63 0036 3B43     	 orr r3,r7
  64 0038 8B51     	 str r3,[r1,r6]
  65 003a 8378     	 ldrb r3,[r0,#2]
  66 003c 002B     	 cmp r3,#0
  67 003e 06D0     	 beq .L7
  68 0040 1F23     	 mov r3,#31
  69 0042 1A40     	 and r2,r3
  70 0044 1E3B     	 sub r3,r3,#30
  71 0046 9340     	 lsl r3,r3,r2
  72 0048 1A1C     	 mov r2,r3
  73 004a 0E4B     	 ldr r3,.L9
  74 004c 1A60     	 str r2,[r3]
  75              	.L7:
  76 004e 0020     	 mov r0,#0
  77              	 
  78 0050 F0BD     	 pop {r4,r5,r6,r7,pc}
  79              	.L5:
  80 0052 0324     	 mov r4,#3
  81 0054 0F21     	 mov r1,#15
  82 0056 D2B2     	 uxtb r2,r2
  83 0058 1140     	 and r1,r2
  84 005a 2240     	 and r2,r4
  85 005c FC34     	 add r4,r4,#252
  86 005e 251C     	 mov r5,r4
  87 0060 0948     	 ldr r0,.L9+4
  88 0062 D200     	 lsl r2,r2,#3
  89 0064 8446     	 mov ip,r0
  90 0066 9540     	 lsl r5,r5,r2
  91 0068 0839     	 sub r1,r1,#8
  92 006a 8908     	 lsr r1,r1,#2
  93 006c 8900     	 lsl r1,r1,#2
  94 006e 6144     	 add r1,r1,ip
  95 0070 C869     	 ldr r0,[r1,#28]
  96 0072 9B01     	 lsl r3,r3,#6
  97 0074 A843     	 bic r0,r5
  98 0076 2340     	 and r3,r4
  99 0078 9340     	 lsl r3,r3,r2
 100 007a 021C     	 mov r2,r0
 101 007c 1A43     	 orr r2,r3
 102 007e CA61     	 str r2,[r1,#28]
 103 0080 E5E7     	 b .L7
 104              	.L10:
 105 0082 C046     	 .align 2
 106              	.L9:
 107 0084 00E100E0 	 .word -536813312
 108 0088 00ED00E0 	 .word -536810240
 110              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 interrupt.c
    {standard input}:13     .text.INTERRUPT_GetAppVersion:00000000 $t
    {standard input}:18     .text.INTERRUPT_GetAppVersion:00000000 INTERRUPT_GetAppVersion
    {standard input}:27     .text.INTERRUPT_GetAppVersion:00000008 $d
    {standard input}:30     .text.INTERRUPT_Init:00000000 $t
    {standard input}:35     .text.INTERRUPT_Init:00000000 INTERRUPT_Init
    {standard input}:107    .text.INTERRUPT_Init:00000084 $d

NO UNDEFINED SYMBOLS
