   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 23,1
   4              	 .eabi_attribute 24,1
   5              	 .eabi_attribute 25,1
   6              	 .eabi_attribute 26,1
   7              	 .eabi_attribute 30,2
   8              	 .eabi_attribute 34,0
   9              	 .eabi_attribute 18,4
  10              	 .code 16
  11              	 .file "xmc_ccu8.c"
  12              	 .section .text.XMC_CCU8_EnableModule,"ax",%progbits
  13              	 .align 2
  14              	 .global XMC_CCU8_EnableModule
  15              	 .code 16
  16              	 .thumb_func
  18              	XMC_CCU8_EnableModule:
  19 0000 08B5     	 push {r3,lr}
  20 0002 A023     	 mov r3,#160
  21 0004 DB05     	 lsl r3,r3,#23
  22 0006 9842     	 cmp r0,r3
  23 0008 00D0     	 beq .L4
  24              	.L1:
  25              	 
  26 000a 08BD     	 pop {r3,pc}
  27              	.L4:
  28 000c 0220     	 mov r0,#2
  29 000e FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  30 0012 FAE7     	 b .L1
  32              	 .section .text.XMC_CCU8_DisableModule,"ax",%progbits
  33              	 .align 2
  34              	 .global XMC_CCU8_DisableModule
  35              	 .code 16
  36              	 .thumb_func
  38              	XMC_CCU8_DisableModule:
  39 0000 08B5     	 push {r3,lr}
  40 0002 A023     	 mov r3,#160
  41 0004 DB05     	 lsl r3,r3,#23
  42 0006 9842     	 cmp r0,r3
  43 0008 00D0     	 beq .L7
  44              	.L5:
  45              	 
  46 000a 08BD     	 pop {r3,pc}
  47              	.L7:
  48 000c 0220     	 mov r0,#2
  49 000e FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
  50 0012 FAE7     	 b .L5
  52              	 .section .text.XMC_CCU8_Init,"ax",%progbits
  53              	 .align 2
  54              	 .global XMC_CCU8_Init
  55              	 .code 16
  56              	 .thumb_func
  58              	XMC_CCU8_Init:
  59 0000 38B5     	 push {r3,r4,r5,lr}
  60 0002 A023     	 mov r3,#160
  61 0004 041C     	 mov r4,r0
  62 0006 0D1C     	 mov r5,r1
  63 0008 DB05     	 lsl r3,r3,#23
  64 000a 9842     	 cmp r0,r3
  65 000c 09D0     	 beq .L10
  66              	.L9:
  67 000e 8023     	 mov r3,#128
  68 0010 5B00     	 lsl r3,r3,#1
  69 0012 E360     	 str r3,[r4,#12]
  70 0014 2168     	 ldr r1,[r4]
  71 0016 054B     	 ldr r3,.L11
  72              	 
  73 0018 0B40     	 and r3,r1
  74 001a A903     	 lsl r1,r5,#14
  75 001c 1943     	 orr r1,r3
  76 001e 2160     	 str r1,[r4]
  77 0020 38BD     	 pop {r3,r4,r5,pc}
  78              	.L10:
  79 0022 0220     	 mov r0,#2
  80 0024 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  81 0028 F1E7     	 b .L9
  82              	.L12:
  83 002a C046     	 .align 2
  84              	.L11:
  85 002c FF3FFFFF 	 .word -49153
  87              	 .section .text.XMC_CCU8_SetModuleClock,"ax",%progbits
  88              	 .align 2
  89              	 .global XMC_CCU8_SetModuleClock
  90              	 .code 16
  91              	 .thumb_func
  93              	XMC_CCU8_SetModuleClock:
  94 0000 3022     	 mov r2,#48
  95 0002 0368     	 ldr r3,[r0]
  96 0004 0901     	 lsl r1,r1,#4
  97 0006 9343     	 bic r3,r2
  98 0008 1943     	 orr r1,r3
  99 000a 0160     	 str r1,[r0]
 100              	 
 101 000c 7047     	 bx lr
 103 000e C046     	 .section .text.XMC_CCU8_SLICE_CompareInit,"ax",%progbits
 104              	 .align 2
 105              	 .global XMC_CCU8_SLICE_CompareInit
 106              	 .code 16
 107              	 .thumb_func
 109              	XMC_CCU8_SLICE_CompareInit:
 110 0000 0123     	 mov r3,#1
 111 0002 1422     	 mov r2,#20
 112 0004 0361     	 str r3,[r0,#16]
 113 0006 0B68     	 ldr r3,[r1]
 114              	 
 115 0008 4361     	 str r3,[r0,#20]
 116 000a 4B7B     	 ldrb r3,[r1,#13]
 117 000c DB06     	 lsl r3,r3,#27
 118 000e DB0F     	 lsr r3,r3,#31
 119 0010 1B05     	 lsl r3,r3,#20
 120 0012 4360     	 str r3,[r0,#4]
 121 0014 0B7B     	 ldrb r3,[r1,#12]
 122 0016 1B07     	 lsl r3,r3,#28
 123 0018 1B0F     	 lsr r3,r3,#28
 124 001a 4362     	 str r3,[r0,#36]
 125 001c 0B7B     	 ldrb r3,[r1,#12]
 126 001e 1B09     	 lsr r3,r3,#4
 127 0020 C362     	 str r3,[r0,#44]
 128 0022 4B7B     	 ldrb r3,[r1,#13]
 129 0024 1B07     	 lsl r3,r3,#28
 130 0026 1B0F     	 lsr r3,r3,#28
 131 0028 0362     	 str r3,[r0,#32]
 132 002a 4B68     	 ldr r3,[r1,#4]
 133 002c 8361     	 str r3,[r0,#24]
 134 002e 8B68     	 ldr r3,[r1,#8]
 135 0030 5340     	 eor r3,r2
 136 0032 8364     	 str r3,[r0,#72]
 137 0034 7047     	 bx lr
 139 0036 C046     	 .section .text.XMC_CCU8_SLICE_CaptureInit,"ax",%progbits
 140              	 .align 2
 141              	 .global XMC_CCU8_SLICE_CaptureInit
 142              	 .code 16
 143              	 .thumb_func
 145              	XMC_CCU8_SLICE_CaptureInit:
 146 0000 0123     	 mov r3,#1
